Author,Title,Year,YoutubeId,Origin,Genres
Chór Czejanda,"Na prawo most, na lewo most",1950,iov99B98bcI,PL
Marta Mirska,Pierwszy siwy włos,1950,0b7FzxuqYjA,PL
Andrzej Bogucki i Chór Czejanda,"Jak przygoda, to tylko w Warszawie",1950,S9K0xj9DFuc,PL
Maria Koterbska,Wrocławska piosenka,1950,wu20lRZct_c,PL
Andrzej Bogucki,Czerwony autobus,1951,nxwKRrUmQLo,PL
Jadwiga Prolińska i Chór Czejanda,Pójdę na Stare Miasto,1951,ZsWqzxNa4zM,PL
Chór Czejanda,Wesoły pociąg,1951,vEtWKu3-tf0,PL
Chór Czejanda,Trzej przyjaciele z boiska,1951,Ak1MYII-wOw,PL
Maria Koterbska,Bo mój chłopiec piłkę kopie,1952,pHDSkcGwazc,PL
Chór Cztery Asy,Budujemy nowy dom,1952,ECY636UKxS4,PL
Irena Małkiewicz,Gdy zaświecą latarenki,1952,Ot8DNr0Unec,PL
Mieczysław Fogg,Wisłą do Młocin,1952,4TUQ-iHAS30,PL
Adolf Dymsza,Warszawa da się lubić,1953,TO3UNGhggQ8,PL
Andrzej Bogucki i Chór Czejanda,Złoty piasek,1953,iktqDHT9r-g,PL
Andrzej Bogucki i Chór Czejanda,Piosenka warszawska,1953,0FCobjcT4Bk,PL
Maria Koterbska,Srebrna mucha i ja,1953,5HNUqUodDc8,PL
Zbigniew Kurtycz,Taki jestem zimny drań,1954,ciwENJu_11M,PL
Zbigniew Kurtycz,Cicha woda,1954,IwSwcSh1F2M,PL
Julian Sztatler,Wio koniku,1954,89nk4BKecg0,PL
Maria Koterbska,Serduszko puka w rytmie cha-cha,1954,maqdqO9G9Rk,PL
Natasza Zylska,Kasztany,1955,H0vHLdOmbok,PL
Natasza Zylska,Baja Bongo,1955,AuJhz8oYUus,PL
Cezary Fabiński,Pies Dingo,1955,x3UZJF9qFng,PL
Julian Sztatler,Pełną parą,1955,D2HJDfMj3gk,PL
Natasza Zylska,Mój mąż łowi ryby,1956,D6tfRkTH1PI,PL
Natasza Zylska,"Pik, pik, pik",1956,oDw64MM2MKs,PL
Mieczysław Fogg,Siwy włos,1956,B_5L1ZkaSjg,PL
Maria Koterbska,Augustowskie noce,1956,QTCBVwwVbqY,PL
Maria Koterbska,Parasolki,1957,yugEIsB2wV0,PL
Maria Koterbska,Brzydula i rudzielec,1957,mz9Ut_Cqiqo,PL
Maria Koterbska,"Do jutra, do zobaczenia",1957,EGv0f8j7lVs,PL
Hanna Rek,Jesteś cza-cza-czarująca,1957,aD4DdHwKKis,PL
Sława Przybylska,Już nigdy,1958,rDbS9ziRbMc,PL
Maria Koterbska,Karuzela,1958,lu5m_qW94ak,PL
Sława Przybylska,Pamiętasz była jesień,1958,A7VTiP5dl9o,PL
Sława Przybylska,Gorącą nocą,1958,1tLM8TNSucc,PL
Halina Kowalewska,Na katarynce,1959,FKj1R5QB2f4,PL
Ludmiła Jakubczak,Alabama,1959,-2bcHVffVyI,PL
Zbigniew Kurtycz,Traf,1959,_PwDpR1EFRM,PL
Zbigniew Rawicz,Walczyk Warszawy,1959,Ip8nSIFnsP4,PL
Ludmiła Jakubczak,Gdy mi Ciebie zabraknie,1960,d4dGw6Puvi4,PL
Hanna Rek,Romeo,1960,zubpmDMcaxI,PL
Wiesława Drojecka,Marjolane,1960,j9QKLhk0B0M,PL
Sława Przybylska,Miłość w Portofino,1961,4D9kTz1Myc0,PL
Irena Santor,Embarras,1961,mjKaF3ME3e4,PL
Karin Stanek,Malowana lala,1962,W7B6R6dahX4,PL
Czerwono-Czarni,Jedziemy autostopem,1962,GNtp-Q7scEc,PL
Katarzyna Sobczyk,O mnie się nie martw,1962,EpvDBgKWBmI,PL
Karin Stanek,Chłopiec z gitarą,1963,kOSwTn35F7U,PL
Helena Majdaniec,Rudy rydz,1963,th1Sgf_nkoY,PL
Czesław Niemen,Pod papugami,1963,ePwwMgrPMW8,PL
Bogdan Czyżewski,Zginęła mi dziewczyna,1963,hdB7IZffwvI,PL
Niebiesko-Czarni,Niedziela będzie dla nas,1964,Fxkhe8GqYkc,PL
Violetta Villas,"Do ciebie, mamo",1964,N68_SARhXEw,PL
Hanna Rek,Nie wolno mi,1964,WD3DkaKrpzo,PL
Natasza Zylska,Chana,1964,f7zMiq96jKw,PL
Piotr Szczepanik,Kochać,1965,mREy5gQhseE,PL
Piotr Szczepanik,Goniąc kormorany,1965,mDTCj3slFMM,PL
Jerzy Matuszkiewicz,Wojna domowa,1965,Vl7UOup8s9s,PL
Wojciech Młynarski,Jesteśmy,1965,RRfiddT5-aM,PL
Czerwone Gitary,Nie zadzieraj nosa,1966,7Shz3JUucaM,PL
Skaldowie,"Wszystko mi mówi, że mnie ktoś pokochał",1966,_21HqYAL_Ns,PL
Czesław Niemen,Sen o Warszawie,1966,ePNUSmH3dMI,PL
Czerwone Gitary,Powiedz stary gdzieś ty był,1966,OAU6_Bv9RCY,PL
Czesław Niemen,Dziwny jest ten świat,1967,wTjLZwpmufw,PL
Czerwone Gitary,Kwiaty we włosach,1967,e0Flwrc7oAQ,PL
Edmund Fetting,Ballada o pancernych,1967,y6foA9AO60Y,PL
Breakout,Gdybyś kochał hej,1967,mv41zHIQIVM,PL
Czerwone Gitary,Anna Maria,1968,Ynj0n8WpZ7Q,PL
Skaldowie,Medytacje wiejskiego listonosza,1968,Qy8MylHlD08,PL
Irena Jarocka,Motylem jestem,1968,NTGfIEuy_ys,PL
Czerwone Gitary,Takie ładne oczy,1968,whei_Xu-Q8w,PL
Alibabki,Kwiat jednej nocy,1969,8oFSN9RSjmg,PL
Maryla Rodowicz,Mówiły mu,1969,uDO5lSE8BJk,PL
Skaldowie,Cała jesteś w skowronkach,1969,vpD9JtVGUHY,PL
Edmund Fetting,Nim wstanie dzień,1969,p266UtzxCpo,PL
Trubadurzy,Znamy się tylko z widzenia,1970,DG_wdNY7IIA,PL
Maryla Rodowicz,Jadą wozy kolorowe,1970,GdVh6x_cXXU,PL
Tadeusz Nalepa,Kiedy byłem małym chłopcem,1970,lWXSUuosxtk,PL
Maryla Rodowicz,To było w maju,1970,JFk6PPdLaYg,PL
Marek Grechuta,"Dni, których nie znamy",1971,kOzQ7yR7w74,PL
Krzysztof Klenczon,10 w skali Beauforta,1971,4RTjMMUcuzk,PL
Andrzej Dąbrowski,Zielono mi,1971,A3Erhhwt9kg,PL
Anna German,Kupiłabym ci me kochanie,1971,Ve7h1W2fbHM,PL
Tadeusz Woźniak,Zegarmistrz światła,1972,n7BkXebANI0,PL
2 plus 1,"Chodź, pomaluj mój świat",1972,3hYjSsmmzJs,PL
Irena Jarocka,Odpływają kawiarenki,1972,XHHDGqh-dLI,PL
Bogusław Mec,Jej portret,1972,8sI4m8t7YmA,PL
Maryla Rodowicz,Małgośka,1973,26MdTMNpsFM,PL
Stan Borys,Jaskółka uwięziona,1973,y4i4_e7T7Ig,PL
Maryla Rodowicz,Diabeł i raj,1973,pHTxc9Rfor4,PL
Dżamble,Wymyśliłem ciebie,1973,_8kyIah0XGo,PL
Anna Jantar,Tyle słońca w całym mieście,1974,wChFEkCqt5s,PL
Budka Suflera,Sen o dolinie,1974,SxHd7ELwBCw,PL
Andrzej Rosiewicz,40 lat minęło,1974,TSgohNm-1cg,PL
Maryla Rodowicz,Urodzajny rok,1974,_yronE5zJ_8,PL
Krzysztof Krawczyk,Parostatek,1975,S7KAGds0i7U,PL
Anna Jantar,Moje jedyne marzenie,1975,IsaSossqRC0,PL
Budka Suflera,Cień wielkiej góry,1975,-Yryq4DytYY,PL
Maryla Rodowicz,Damą być,1975,pLo5ZyGn_qg,PL
Maryla Rodowicz,Sing-Sing,1976,QgHhOXjHv_w,PL
Krzysztof Krawczyk,Byle było tak,1976,wzvWucG2IAQ,PL
Maryla Rodowicz,Nie ma jak pompa,1976,sgLHGk3HA6c,PL
Maryla Rodowicz,Kolorowe jarmarki,1977,5Fs2PewmpmU,PL
Halina Frąckowiak,Bądź gotowy do drogi,1977,g6ACuxhFqqI,PL
Maryla Rodowicz,Krąży złoty pieniądz,1977,iIRoR8_ESzw,PL
Maryla Rodowicz,Cokolwiek robię nie żałuję,1977,0whhZuo3CXQ,PL
2 plus 1,Windą do nieba,1978,PWTLbvZRdJw,PL
Zbigniew Wodecki,Zacznij od Bacha,1978,rDQHzGpwQNk,PL
Maryla Rodowicz,Remedium,1978,ucfNtTsyjYA,PL
Maryla Rodowicz,"Futbol, futbol, futbol",1978,oY-N1607m4I,PL
Anna Jantar,Nic nie może wiecznie trwać,1979,LBmUBMnuU2k,PL
Maanam,Hamlet,1979,7DARGu0GGCY,PL
Maryla Rodowicz,Cyrk nocą,1979,K61I4eaXg7A,PL
Maryla Rodowicz,Rajski deser,1979,kKzPVBwtrr4,PL
Maanam,Boskie Buenos,1980,YdE2CRrmXek,PL
Izabela Trojanowska,Wszystko czego dziś chcę,1980,olkNnmhMj7Y,PL
Maryla Rodowicz,Głowisia,1980,JUokJ7XDoZ0,PL
Andrzej Rosiewicz,Najwięcej witaminy,1980,8A-xV5hZ3Eg,PL
Grażyna Łobaszewska,Czas nas uczy pogody,1980,JQxlkAcFiMw,PL
Vox,Bananowy song,1980,Y5lM39tJPUw,PL
Perfect,Nie płacz Ewka,1981,G_oKsG8KRZI,PL
Maanam,Cykady na Cykladach,1981,mh8ZqQS1EPM,PL
Perfect,Chcemy być sobą,1981,1qeMxFRD100,PL
Krystyna Prońko,Psalm stojących w kolejce,1981,aU-3t8Wav7U,PL
Maanam,Oddech szczura,1981,Q5bVHJMMj8s,PL
Izabela Trojanowska,Pieśń o cegle,1981,gKhFs7e5KLI,PL
Budka Suflera,Za ostatni grosz,1981,PYpg4BypJoA,PL
Lombard,Przeżyj to sam,1981,ZeE3wjUbiaA,PL
Perfect,Autobiografia,1982,1n0MupX-7AM,PL
Budka Suflera,"Jolka, Jolka pamiętasz",1982,fYKfvvwsoAY,PL
Republika,Biała flaga,1982,gHUDbpI8Ulk,PL
Maanam,Nie rób tyle hałasu,1982,QcKYaAqQEj0,PL
TSA,51,1982,wBBt9XY1BzU,PL
Martyna Jakubowicz,W domach z betonu nie ma wolnej miłości,1982,pwO4y5FN7BA,PL
Republika,Kombinat,1982,i8NINDlQ6KY,PL
Turbo,Dorosłe dzieci,1982,AnOhpmCS0Fc,PL
Lady Pank,Tańcz głupia tańcz,1982,9FhPGY1xTqI,PL
Perfect,Pepe wróć,1982,rptVgdxZO5k,PL
Republika,Telefony,1982,qEXyPSBYbMA,PL
Oddział Zamknięty,Ten wasz świat,1982,QxQA6WMgMBg,PL
Lombard,Droga Pani z TV,1982,UQav0MJlu-w,PL
Lombard,Śmierć dyskotece!,1982,qSb6y39FvXw,PL
Lombard,Nasz ostatni taniec,1982,yEHtWG2UZaY,PL
Lady Pank,Mniej niż zero,1983,BNknWDWTSoc,PL
Bajm,"Józek, nie daruję ci tej nocy",1983,YdDFGal_ktU,PL
Maanam,Kocham cię kochanie moje,1983,nIncb6Gy2js,PL
Lady Pank,Kryzysowa narzeczona,1983,o71HQWqi68U,PL
Urszula,"Dmuchawce, latawce, wiatr",1983,SmJD-yU48wM,PL
Bajm,Co mi panie dasz,1983,RrAn5pGqu_w,PL
Lady Pank,Zamki na piasku,1983,IWnnhRNUOMQ,PL
Oddział Zamknięty,Obudź się,1983,b7l6ksWZi-8,PL
TSA,Alien,1983,LFgExEWSZqc,PL
Republika,Śmierć w bikini,1983,JZ1h5gFhlsg,PL
Maanam,To tylko tango,1983,jVh19uttkA4,PL
Republika,Arktyka,1983,Nd-DXfv84gA,PL
Universe,Mr. Lennon,1983,sLK2ONm4Uh8,PL
Oddział Zamknięty,Andzia,1983,r-v2QLmAmOs,PL
Perfect,Objazdowe nieme kino,1983,o02KSEbxK7I,PL
Lady Pank,Wciąż bardziej obcy,1983,zYrmvpwqZYI,PL
Bajm,Nie ma wody na pustyni,1983,FlXc0GzUmFM,PL
Banda i Wanda,Hi-Fi,1983,4-OBu1nHwI4,PL
Budka Suflera,Noc komety,1983,ueB0rsmoJKo,PL
Lombard,"Adriatyk, ocean gorący",1983,InacT4yXgzo,PL
Perfect,"Wyspa, Drzewo, Zamek",1983,Zh40jN3MrcE,PL
Republika,Nieustanne tango,1983,wHmPY9qIS9Y,PL
Oddział Zamknięty,Party,1983,VQZrYtErNd0,PL
Seweryn Krajewski,Uciekaj moje serce,1983,Gyk4pEWZddU,PL
Lady Pank,Fabryka małp,1983,sAMSa5wF0-M,PL
Maanam,Krakowski spleen,1984,BqUpUtaS9VY,PL
Aya RL,Skóra,1984,1cFzJUX99Ck,PL
Lombard,Szklana pogoda,1984,SCrR7od_fck,PL
Kombi,Słodkiego miłego życia,1984,YMsQ5izhIDo,PL
Maanam,Lucciola,1984,naTzHhfThJA,PL
Lombard,Stan gotowości,1984,cMhLQd7Sv3A,PL
Urszula,Malinowy król,1984,C9SQcO3Zins,PL
Klaus Mitffoch,"Jezu, jak się cieszę",1984,iwWbAxQGmKc,PL
Budka Suflera,Cały mój zgiełk,1984,T7a9Q6R6RIw,PL
Franek Kimono,King Bruce Lee karate mistrz,1984,ePgCs1XkhPo,PL
Wały Jagiellońskie,Córka rybaka,1984,Greh3sUMwe4,PL
Kapitan Nemo,Twoja Lorelei,1984,XbXBUiTs58Q,PL
Klaus Mitffoch,Strzeż się tych miejsc,1984,Is76iLjOckM,PL
TSA,Heavy Metal Świat,1984,1ewPCJYRGQE,PL
Edyta Geppert,"Och, życie kocham cię nad życie",1984,Ha1MG7UbwBI,PL
Rezerwat,Zaopiekuj się mną,1985,WD7dDfZD1_8,PL
Mr. Zoob,Mój jest ten kawałek podłogi,1985,lqbFWLKjlP4,PL
Dżem,Whisky,1985,zfwGiieFkKo,PL
Brygada Kryzys,Centrala,1985,mS5jTh7RkEE,PL
Bolter,Daj mi tę noc,1985,-EW0nYiYJc0,PL
Bajm,"Dwa serca, dwa smutki",1985,HPJ5AOL0eCs,PL
Tilt,Runął już ostatni mur,1985,mNWU8zRPG4Q,PL
Zbigniew Wodecki,Chałupy welcome to,1985,bQh4EiRdBdA,PL
Hanna Banaszak,Samba przed rozstaniem,1985,r4YgrPpfn6c,PL
Dżem,Czerwony jak cegła,1985,eZtRqHildg8,PL
Aya RL,Unikaj zdjęć,1985,_wjhgjG4_mg,PL
Shakin' Dudi,Au sza la la la,1985,VkHa459CBMo,PL
Daab,Ogrodu serce,1985,_IVYWNZ2frg,PL
Kombi,Nasze rendez-vous,1985,XVdr4w4xttg,PL
Papa Dance,Naj story,1986,M7PZ9lwqK8Q,PL
Obywatel G.C.,Paryż-Moskwa,1986,JI9P7RsVn3M,PL
Zdzisława Sośnicka,Aleja gwiazd,1986,Ziqujo1O7rw,PL
Halina Frąckowiak,Papierowy księżyc,1986,rlkzBab-wjA,PL
Kult,Do Ani,1986,VNAmqtRmp28,PL
Republika,Moja krew,1986,xsSMJfxIZqg,PL
Bajm,Płynie w nas gorąca krew,1986,34bjy2fEOJo,PL
Hanna Banaszak,Pogoda ducha,1986,JuNmgSVMuRE,PL
Sztywny Pal Azji,"Wieża radości, wieża samotności",1987,8igBzhNflNg,PL
Tilt,"Mówię ci, że",1987,_kmYJXd2d5s,PL
Kult,Polska,1987,x3kicEsx7g0,PL
Róże Europy,Stańcie przed lustrami,1987,-LP6E_wcyx4,PL
Obywatel G.C.,Nie pytaj o Polskę,1988,cSjk6phf3iY,PL
Kult,Arahja,1988,_vw2K0AgFF0,PL
Papa Dance,Nasz ostatni raz,1988,IFV7T8gey3I,PL
Lady Pank,To co mam,1988,F4qdgGxdfKg,PL
Lady Pank,Zostawcie Titanica,1988,wEEEknecLA4,PL
Formacja Nieżywych Schabuff,Swobodny Dżordż,1988,wbwHxxMtMmA,PL
Chłopcy z Placu Broni,Aeroplan,1988,gSoLY5OpjNs,PL
Papa Dance,Nasz Disneyland,1988,TYU4-VfMfVo,PL
Andrzej Zaucha,Byłaś serca biciem,1988,SNn5ZuWS8JQ,PL
De Mono,Kochać inaczej,1989,PElie5a5q_Y,PL
Chłopcy z Placu Broni,Kocham wolność,1989,nYMiNuJJyYM,PL
Chłopcy z Placu Broni,Kocham cię,1989,n7fXVp9YNQw,PL
Tilt,Jeszcze będzie przepięknie,1989,XsgQNfXaAHY,PL
Kobranocka,Kocham cię jak Irlandię,1989,5gSroh2XP-0,PL
Lady Pank,Zawsze tam gdzie ty,1990,fyoCXePXQF0,PL
Elektryczne Gitary,Włosy,1990,2_fxoL0DjyE,PL
T.Love,Warszawa,1990,59JGY-K0BeQ,PL
Kazimiera Utrata,Piosenka o okularnikach,1990,o4FW6OvgYc4,PL
Maanam,Się ściemnia,1990,_M350-1-I1M,PL
Kult,45-89,1990,9lKGyDpGZtw,PL
Dżem,List do M.,1991,KkhHF0qUsKE,PL
Bajm,Miłość i ja,1991,fdM4bmEynr0,PL
Wilki,Eroll,1991,MLVoulWIkSY,PL
Stanisław Soyka,Tolerancja (na miły Bóg),1991,FWZNF4F1r7Y,PL
Kult,Generał Ferreira (Rząd oficjalny),1991,aJA6PYQ1qyw,PL
IRA,Mój dom,1991,lHSdL520Ywo,PL
Kazik,Spalam się,1991,ErxGIj0I_c8,PL
Lady Pank,Jak igła,1991,xwTRWJBAHmg,PL
Formacja Nieżywych Schabuff,Hej kochanie,1991,cLUMTrNnTC4,PL
Ziyo,I Was Born to Be Free,1991,Bn1yfUSZAHg,PL
Wilki,Son of the Blue Sky,1992,bix1tb6rVeU,PL
Róże Europy,Jedwab,1992,G_Lsdk88AYM,PL
IRA,Nadzieja,1992,RglHb09IZVM,PL
Maanam,Wyjątkowo zimny maj,1992,3Skn4vxU9cA,PL
Budka Suflera,Twoje radio,1992,vhgVHIw1h_4,PL
Wilki,Eli lama sabachtani,1992,gOAaBEeUy_I,PL
T.Love,King,1992,0Fnp5tnZkJg,PL
Elektryczne Gitary,Jestem z miasta,1992,a_I94dWg0p0,PL
Elektryczne Gitary,Człowiek z liściem,1992,pt3g8HPwDSc,PL
Atrakcyjny Kazimierz,Prawdziwa miłość,1992,IyeobhFEnos,PL
De Mono,Ostatni pocałunek,1992,2o6hfmW1cII,PL
Hey,Teksański,1993,MISK-DCbNKk,PL
Bajm,Ta sama chwila,1993,RgunsXL9Lo0,PL
Edyta Bartosiewicz,Sen,1993,sVAZjaAJufE,PL
Grzegorz Turnau,Pamięć,1993,sXRcQvqaKHc,PL
Edyta Bartosiewicz,Koziorożec,1993,PNNRdZBYLpQ,PL
Hey,Moja i twoja nadzieja,1993,f5hooj3qKM4,PL
IRA,Wiara,1993,9RJvtwlg5ms,PL
Kult,Baranek,1993,DqBuIaa2-_s,PL
Piersi,"O, Hela",1993,TJJr68FbFXM,PL
De Mono,Znów jesteś ze mną,1993,NBQcZ2DCtWI,PL
Human,Polski,1993,ViLjJ7LV-AI,PL
Kazik,Na mojej ulicy,1993,46tcoHWSXZs,PL
Edyta Górniak,To nie ja,1994,vxMY3sdkGQc,PL
Varius Manx,Zanim zrozumiesz,1994,DxWKCvpoPYI,PL
Kasia Kowalska,Jak rzecz,1994,BgoVxG0PDEA,PL
Justyna Steczkowska,Dziewczyna Szamana,1994,eVapbhUdI34,PL
Kasia Kowalska,Wyznanie,1994,K5_hrdnzRkI,PL
Hey,Ja sowa,1994,hs4rh2LqRmI,PL
Edyta Bartosiewicz,Tatuaż,1994,6jd-azcJh3w,PL
Varius Manx,Piosenka księżycowa,1994,guJ25FxCwmY,PL
Formacja Nieżywych Schabuff,Lato,1995,eaHbjnXItXc,PL
Robert Chojnacki & Piasek,Prawie do nieba,1995,OtEK498hmsg,PL
Myslovitz,Z twarzą Marilyn Monroe,1995,E3fqn1aBZ5Q,PL
Robert Chojnacki & Piasek,Budzikom śmierć,1995,4ggVYsZoZiA,PL
O.N.A.,Drzwi,1995,DurZn_NcPIA,PL
Varius Manx,Pocałuj noc,1995,Xby1imQDs3E,PL
Robert Gawliński,O sobie samym,1995,kpTak7flT4A,PL
Liroy,Scyzoryk,1995,VB3GzmC_9rI,PL
Myslovitz,Myslovitz,1995,n9jfwp9w4zY,PL
Kasia Kowalska,A to co mam,1995,aWFtbV4HBBo,PL
Edyta Bartosiewicz,Szał,1995,UZwgnKfXMAs,PL
O.N.A.,Kiedy powiem sobie dość,1996,ghh0ttnRdiQ,PL
Varius Manx,Orła cień,1996,ZVF5x-YzUBY,PL
Big Cyc,Makumba,1996,EAexp0w3H3c,PL
Robert Chojnacki & Piasek,Niecierpliwi,1996,laUQy4DVxCA,PL
Anita Lipnicka,I wszystko się może zdarzyć,1996,3YxOZQqNYY8,PL
Urszula,Na sen,1996,lSO8lD3e2xU,PL
Kaliber 44,Plus i minus,1996,7iiANZvz8Tg,PL
Perfect,Kołysanka dla nieznajomej,1996,hHx7qyFufYc,PL
Urszula,Konik na biegunach,1996,8sPAIYQiEb4,PL
Firebirds,Harry,1996,rK3FfvcSGpM,PL
deSu,Życie cudem jest,1996,3LHBg5rgiI4,PL
Kayah,Supermenka,1997,JTpos657Am0,PL
Budka Suflera,Takie tango,1997,_4_p3FM88jA,PL
Elektryczne Gitary,Kiler,1997,OtA2dxJNHV4,PL
Górniak & Szcześniak,Dumka na dwa serca,1997,wcXAKhwsl6o,PL
T.Love,Chłopaki nie płaczą,1997,X0lkrxFuGr8,PL
Kayah,Na językach,1997,dJbaMhTQx9k,PL
Natalia Kukulska,"Im więcej ciebie, tym mniej",1997,tO54FnRTm3w,PL
Kazik,12 groszy,1997,UAaW1BUSPP8,PL
Anna Maria Jopek,Ale jestem,1997,KpBMYjnCLRU,PL
Elektryczne Gitary,Co ty tutaj robisz,1997,ZkdvU7nPM5Q,PL
Edyta Bartosiewicz,Jenny,1997,-jaSOrMCbu4,PL
Robert Janson & Kuba Badach,Małe szczęścia,1997,seNmmkB3PYI,PL
Norbi,Kobiety są gorące,1997,siBvdJlKn5U,PL
Maryla Rodowicz,Łatwopalni,1997,_Fu2NySfFlE,PL
Kult,Gdy nie ma dzieci,1998,I8NcELiIMHg,PL
Beata Kozidrak,Siedzę i myślę,1998,aHdePA4SUAE,PL
Urszula,Anioł wie...,1998,WRgIh_owHtE,PL
Republika,Mamona,1998,-R7qqsT6-T8,PL
