Author,Title,Year,YoutubeId,Origin,Genres
Maanam,Miłość od pierwszego spojrzenia,1998,Sp_U6oDdsNk,PL
Reni Jusis,Zakręcona,1998,2NNs3pOf22E,PL
Kult,Komu bije dzwon,1998,lxKwFWJrkvE,PL
Lady Pank,Znowu pada deszcz,1998,qyoFl1ux2z8,PL
Artur Gadowski,Ona jest ze snu,1998,qOP8QiRmPsA,PL
T.Love,Stokrotka,1998,amKWPGHxfgo,PL
Sixteen,To takie proste,1998,CaRY2ewoOUc,PL
K.A.S.A.,Każdy lubi boogie,1998,oGdHcUBxPBA,PL
Anita Lipnicka,Historia jednej miłości,1998,GDweEiG4S5M,PL
Edyta Górniak,Anything,1998,TUwe75txZpU,PL
Kayah & Bregović,"Śpij kochanie, śpij",1999,8-02C_4VA44,PL
Myslovitz,Długość dźwięku samotności,1999,A30Fx3wnfwE,PL
Golec uOrkiestra,Lornetka,1999,8FH0RgEIZ1E,PL
Czarno-Czarni,Nogi,1999,gruPiZJHdVg,PL
Paweł Kukiz & Piersi,Całuj mnie,1999,bfPZn2FUuG0,PL
Kayah & Goran Bregović,Prawy do lewego,1999,cKF2GjRAUtE,PL
Ich Troje,A wszystko to... (bo ciebie kocham),1999,869mcrMEysE,PL
Gabriel Fleszar,Kroplą deszczu,1999,G4FluV0hFgc,PL
Kasia Kowalska,Chcę zatrzymać ten czas,1999,dAY9wboJa4Y,PL
Hey,4 pory,1999,al95pgKhubU,PL
Stachursky,Typ niepokorny,1999,CWMsGYOTnuU,PL
Justyna Steczkowska,Na koniec świata,1999,Rgr84BASi04,PL
Renata Przemyk,Nie spaceruję nago,1999,oK4Ve-gCgJY,PL
Mietek Szcześniak,Przytul mnie mocno,1999,1iuCzYbN0ng,PL
Brathanki,Czerwone korale,2000,SG8B4DT6ud8,PL
Golec uOrkiestra,Ściernisko,2000,yrJ_lzYGJdg,PL
Kayah,Jaka ja Kayah,2000,oquEGEO89dM,PL
Budka Suflera,Bal wszystkich świętych,2000,kE87oI5rdew,PL
Yugoton & Kazik,Malcziki,2000,iNxDj-i-yi8,PL
Myslovitz,Chłopcy,2000,hZg2fm-3vDI,PL
Golec uOrkiestra,Słodycze,2000,FWgDQILC91c,PL
Bajm,Szklanka wody,2000,Qa_0cuyy_A0,PL
Kasia Kowalska,Bezpowrotnie,2000,RYYHPg6Hvpo,PL
Kazik Staszewski,Cztery pokoje,2000,nNhrzGLdEVE,PL
Grammatik,Nie ma czasu pomyśleć,2000,8aBbVJrPQ90,PL
Ich Troje,Powiedz,2001,j0U4lrfzv6U,PL
Ryszard Rynkowski,Dziewczyny lubią brąz,2001,zoxlS08IKXQ,PL
Kasia Kowalska,Starczy słów,2001,tAw2vGpvs-w,PL
T.Love,Nie nie nie,2001,6_oPjyy6pMg,PL
Peja/Slums Attack,Na legalu,2001,GkIUC90mQbE,PL
Paktofonika,Jestem Bogiem,2001,u3HeJFr01T0,PL
Peja/Slums Attack,Głucha noc,2001,FqHVgPQh9oU,PL
Smolik,50 tysięcy 881,2001,RXrIPCyV8x0,PL
Hey,"Cisza, ja i czas",2001,n6HNquM4ZpM,PL
Lenny Valentino,Uwaga! Jedzie tramwaj,2001,egXxDSyRfTs,PL
Sylwia Wiśniewska,12 łez,2001,1QNP-joIvG0,PL
Wilki,Baśka,2002,SCIvOsw0O-M,PL
Łzy,Agnieszka już dawno...,2002,nK4zxU8XDtE,PL
Myslovitz,Acidland,2002,M7gjKUeb-lE,PL
Wilki,Urke,2002,8YKAHgwLEMg,PL
Pezet,Seniorita,2002,CG56BG4-Kao,PL
Sumptuastic,Kołysanka,2002,IphuXppT-5Y,PL
Blue Café,You May Be In Love,2002,cIzdLQxs7OE,PL
WWO,W wyjątkowych okolicznościach,2002,7ox2Dn4MEl0,PL
Cool Kids of Death,Uważaj,2002,XUdbXgfBM5E,PL
Kult,Brooklyńska Rada Żydów,2002,F8laMm-YyLY,PL
Virgin,To Ty,2002,hBOA0jJIgL0,PL
O.S.T.R.,Kochana Polsko,2002,lpRlEFZ85fY,PL
Anna Maria Jopek,Szepty i łzy,2002,WALPS8cY8Gg,PL
Jeden Osiem L,Jak zapomnieć,2003,qvv7t8Y0iWk,PL
Ewelina Flinta,Żałuję,2003,otSGO77yLv8,PL
Sistars,Synu,2003,xFfUsywOzvQ,PL
Sistars,Sutra,2003,kQ9ORnAWqfw,PL
Lipnicka & Porter,Bones of Love,2003,IfmrAqV0n5Q,PL
Ich Troje,Keine Grenzen / Żadnych granic,2003,tYGt9xT7mng,PL
Reni Jusis,Kiedyś cię znajdę,2003,CM07dzkhwxI,PL
Raz Dwa Trzy,Trudno nie wierzyć w nic,2003,QkDJ9u4GOhU,PL
Tede,Zeszyt rymów,2003,fjwHezturt0,PL
Blue Café,"Do nieba, do piekła",2003,wQvUOCbjsiY,PL
Kayah,Testosteron,2003,x9QKRpALphM,PL
Krzysztof Krawczyk & Edyta Bartosiewicz,Trudno tak,2004,kpUWMl0gLEQ,PL
Monika Brodka,Ten,2004,EGa7CMTtLbY,PL
Coma,Spadam,2004,JmKLT59cTIc,PL
Sidney Polak,Otwieram wino,2004,b16vSZMJ13k,PL
Happysad,Zanim pójdę,2004,W1jIuwYGIrU,PL
Virgin,Dżaga,2004,_7TtBGE9MiE,PL
Wilki,Bohema,2004,2NzeEQCJ4aM,PL
Lady Pank,Stacja Warszawa,2004,4DZGoeCJB_Y,PL
Kombii,Sen się spełni,2004,J07NbbY1li4,PL
Ania Dąbrowska,Tego chciałam,2004,2nprtClCpWY,PL
Brodka,Dziewczyna mojego chłopaka,2004,pd_pBQrobcY,PL
Virgin,Znak pokoju,2005,Ie2YHBKFXI4,PL
Mezo & Kasia Wilk,Ważne,2005,N2yRRgFUhxA,PL
Szymon Wydra & Carpe Diem,Życie jak poemat,2005,4uYFY7jdQGs,PL
Krzysztof Kiljański,Prócz ciebie nic,2005,xEGrNHGXPdY,PL
Lech Janerka,Rower,2005,R0jpIzJy2VY,PL
Beata Kozidrak,Teraz płynę,2005,Sq-udBd9iy0,PL
Maria Peszek,Moje miasto,2005,OXf86aqtRHs,PL
Hey,Mimo wszystko,2005,VpXQ9JCHzY0,PL
Coma,Leszek Żukowski,2005,B8yz5la6PG4,PL
WWO,Mogę wszystko,2005,BAPTKwucpwk,PL
Hurt,Załoga G,2005,8tpY2X2wWyQ,PL
Gosia Andrzejewicz,Pozwól żyć,2006,vZjAam9UOqE,PL
Blog 27,Uh La La La,2006,4R0uAhqmPyA,PL
Maria Peszek,Miasto mania,2006,OXf86aqtRHs,PL
Stępniak-Wilk & Turnau,Bombonierka,2006,0uuYicF9eUg,PL
Brodka,Miał być ślub,2006,ty3n87vbVe4,PL
Piotr Rubik,Psalm dla Ciebie,2006,9-zQr3ATnM8,PL
Mezo feat. Kasia Wilk,Sacrum,2006,iLafKDM-E9U,PL
Andrzej Piaseczny,...i jeszcze,2006,QTR9IBkdFDk,PL
Myslovitz,W deszczu maleńkich żółtych kwiatów,2006,3-kApwni9jo,PL
Sistars,Skąd Ty to masz,2006,kQ9ORnAWqfw,PL
The Car Is On Fire,Can't Cook (Who Cares?),2006,8RdLHbqb3D4,PL
Feel,A gdy jest już ciemno,2007,7vKpv-z1ut4,PL
Ewa Farna,Cicho,2007,IvsqIr0_cCQ,PL
Ania Dąbrowska,Trudno mi się przyznać,2007,TeXNBKzBISg,PL
Strachy na Lachy,Piła tango,2007,nFBBD1Eim1E,PL
Goya,Tylko mnie kochaj,2007,oBQiZMoBlhI,PL
Feel,No pokaż na co cię stać,2007,C4IP98NDyO0,PL
Feel,W odpowiedzi na twój list,2007,v6BYuccEvZ0,PL
Ewa Farna,Lalalaj,2007,IntnqhlU3KU,PL
IRA,Londyn 08:15,2007,ZJLJylGgFBY,PL
Ewa Farna,Tam gdzie nie ma dróg,2007,JVuYG-qz0k0,PL
Natalia Kukulska,Sexi Flexi,2007,JNd3qk9-HkE,PL
Patrycja Markowska,Świat się pomylił,2007,S06eUO2eiGM,PL
Muchy,Miasto doznań,2007,YWgup2Ktnuw,PL
Kasia Cerekwicka,Siano,2007,LuLGTvpARmY,PL
Afromental,I've Got What You Need,2007,36LkPUS3VGs,PL
Feel,Jak anioła głos,2008,_d-bEM88LlM,PL
Sylwia Grzeszczak & Liber,Nowe szanse,2008,lQLqDiGBomY,PL
Czesław Śpiewa,Maszynka do świerkania,2008,qHqTTSjWBvg,PL
Flinta & Zagrobelny,Nie kłam że kochasz mnie,2008,rvAwap4asps,PL
Ania Dąbrowska,Nigdy więcej nie tańcz ze mną,2008,7IfKnSVPbS8,PL
Doda,Nie Daj Sie,2008,r6y1INYz7HE,PL
Edyta Górniak,To nie tak jak myślisz,2008,zN8T6E2XJhk,PL
Pectus,"To, co chciałbym Ci dać",2008,c3V2jo6TRGA,PL
Lao Che,Hydropiekłowstąpienie,2008,GbvjscxglfU,PL
Coma,Zero osiem wojna,2008,n07YSW3i74A,PL
Maria Peszek,Rosół,2008,fqhhBSXMUzE,PL
Video feat. Ania Wyszkoni,Soft,2008,gzaFiX7R_Fw,PL
Sokół feat. Pono,W aucie,2008,b6Gdg9hhOas,PL
Agnieszka Chylińska,Nie mogę Cię zapomnieć,2009,yOZ7Q_ixifY,PL
Mrozu,Miliony monet,2009,NHTTdk58z7g,PL
Afromental,Radio Song,2009,BzUet_Ge3DI,PL
Hey,Faza delta,2009,3YtjooV-9OQ,PL
T.Love,Gnijący świat,2009,4VeIWEN18P0,PL
Andrzej Piaseczny,"Chodź, przytul, przebacz",2009,kbkJq3NTWp4,PL
Muniek Staszczyk,Tina,2009,4lBivJifdx4,PL
Pectus,Życie na dystans,2009,O9xfHpjsSuY,PL
Kasia Kowalska,Maskarada,2009,3BChwYV64b8,PL
IRA,To co na zawsze,2009,nVoyzz9p_DY,PL
Volver,Chcę,2009,Z462uCetAHA,PL
Łukasz Zagrobelny,Jeszcze o nas,2009,n-qnpAj7sKQ,PL
Afro Kolektyw,Przepraszam,2009,SbNTM6op1NE,PL
Brodka,Granda,2010,D1CjdBPmIzg,PL
Acid Drinkers,Love Shack,2010,-6s9OQIvD80,PL
Ewa Farna,Ewakuacja,2010,crDL5Gcn0Rs,PL
Afromental,Rock&Rollin' Love,2010,WYQb77VIZ0Q,PL
GrubSon,Na szczycie,2010,6BnT_wkuMBA,PL
Andrzej Piaseczny,Śniadanie do łóżka,2010,gVUN-D09jls,PL
Prosto Mixtape,I żeby było normalnie,2010,jSzX6_wiXkI,PL
Zakopower,Boso,2011,csSefjNCXn0,PL
Sylwia Grzeszczak,Małe rzeczy,2011,87Q5PEjmrCU,PL
Luxtorpeda,Autystyczny,2011,-hqbkY1-iLQ,PL
Enej,Radio Hello,2011,4KoBxFSUseg,PL
Sylwia Grzeszczak,Sen o przyszłości,2011,2ZQS7INPDP4,PL
Ten Typ Mes,"Głupia, spięta dresiara",2011,--p4DGIrj8w,PL
Enej,Skrzydlate ręce,2012,n3Hv-1MWz2Y,PL
Donatan & Borixon,Nie lubimy robić,2012,WvKzyuL7ubQ,PL
Bednarek,Cisza,2012,_VJuiF9Kvx4,PL
Brodka,Varsovie,2012,m5CE1yPDxAs,PL
LemOn,Napraw,2012,9GQqF8Q7wQY,PL
Jula,Za każdym razem,2012,uxo4D3K4988,PL
Ewelina Lisowska,W stronę słońca,2012,UmUoiCUIT8E,PL
Enej,Tak smakuje życie,2012,QUaJF5faWBU,PL
Pezet,Ostatni track,2012,zLOkImXNrXQ,PL
Sobota,Przepraszam,2012,mLSyOuT4SGc,PL
Gruby Mielzky,"Silny jak nigdy, wkurwiony jak zwykle",2012,R5_PFWs5h8o,PL
Brodka,Dancing Shoes,2012,TrxmhbNKCXM,PL
Dawid Podsiadło,Trójkąty i kwadraty,2013,Wg4A_d9F7xk,PL
Piersi,Bałkanica,2013,Pqaxe5o2Apo,PL
Donatan & Cleo,My Słowianie,2013,rr1DSgjhRqE,PL
Mrozu,Jak nie my to kto,2013,FG1c7NeofXU,PL
Margaret,Thank You Very Much,2013,9mJUaOE6_ew,PL
Sylwia Grzeszczak,Księżniczka,2013,r_ADtyQqTSc,PL
Dawid Podsiadło,Nieznajomy,2013,g4UDeQTjMYk,PL
Honorata Skarbek,Nie powiem jak,2013,M93nWdvlSrc,PL
LemOn,Nice,2013,WderG_DxTvo,PL
Paluch,Bez strachu,2013,4pu-lKgm-dg,PL
donGURALesko,Mogliśmy wszystko,2013,SIJKTcrAMQc,PL
Artur Rojek,Syreny,2014,Zcf9Wu3sy3s,PL
Mrozu,Nic do stracenia,2014,ZuHakRzq5yE,PL
Natalia Przybysz,Miód,2014,9Nyff9wfd3U,PL
Grzegorz Hyży & Tabb,Na chwilę,2014,SCEaOF_I8oE,PL
Bednarek,Chwile jak te,2014,QSS_PZw_iek,PL
Ten Typ Mes,My,2014,W3Poz3ezIt0,PL
Sarsa,Naucz mnie,2015,05Qdu0jkihU,PL
Zbigniew Wodecki & Mitch & Mitch,Rzuć to wszystko co złe,2015,3qukBkM9kos,PL
Natalia Nykiel,Bądź duży,2015,H0h_EhCnDpI,PL
Taco Hemingway,6 zer,2015,TKO8zmF98nI,PL
Kamil Bednarek,Euforia,2015,djw7lCZMif0,PL
Enej,Kamień z napisem Love,2015,vBj5P71Mci4,PL
Sarsa,Zapomnij mi,2015,BDQszUTEcZU,PL
KęKę,Wyjebane,2015,zwS9DxTn5Hs,PL
Quebonafide,Voodoo,2015,zBvv4o0ctn0,PL
Gang Albanii,Albański raj,2015,fWs8HwDtddQ,PL
Dwa Sławy,A może by tak?,2015,1GJyEvvLobQ,PL
Dawid Podsiadło,W dobrą stronę,2016,5iB2C8D5ezE,PL
Sylwia Grzeszczak,Tamta dziewczyna,2016,M5UqFj-uk78,PL
Organek,Mississippi w ogniu,2016,brCzJ7ygLY8,PL
Agnieszka Chylińska,Królowa łez,2016,IrH_7r53EKY,PL
Taco Hemingway,Deszcz na betonie,2016,PCQs3vSJ6xA,PL
Sitek,Chcemy być wyżej,2016,Sh012WwYOKo,PL
Krzysztof Zalewski,Miłość miłość,2016,IEiRPInizgQ,PL
PRO8L3M,Ritz-Carlton,2016,bZ5Ncy7TqWA,PL
Bednarek,List,2016,RonC11o3oM4,PL
O.S.T.R.,Spowiedź,2016,kHJGrGc6TdI,PL
Paluch,Szaman,2016,x7BtclKr5Jg,PL
Natalia Nykiel,Error,2016,i4Y6-oB5DrQ,PL
Monika Lewczuk,Ty i Ja,2016,LfRmQZXH0ZU,PL
KęKę,Nigdy dość,2016,GyJrjh8vIFw,PL
Belmondo,Scrooge Ebenezer,2016,mDDKana4G48,PL
Rasmentalism feat. Taco Hemingway,Stu,2016,BdPXdgQ6lbY,PL
Popek x Matheo,Wodospady,2016,rrKSc6lHeC4,PL
Kortez,Dobry moment,2017,Ymkz0JE3AMY,PL
Ania Dąbrowska,Z Tobą nie umiem wygrać,2017,BkQJ0YtVEzM,PL
Quebonafide ft. ReTo,Half Dead,2017,NGr_496TmCg,PL
Quebonafide feat. Klaudia Szafrańska,Candy,2017,TJNmpHn6Vvk,PL
Grzegorz Hyży,O pani!,2017,3ssoWhPH2eI,PL
Lanberry,Gotowi na wszystko,2017,rGZaFEyOy5s,PL
Kayah & Idan Raichel,Po co,2017,IELSg25_6Rg,PL
Otsochodzi feat. Taco Hemingway,Nowy Kolor,2017,ZSPdldxe8W0,PL
Mrozu,Duch,2017,QHzql1QTCjU,PL
Paweł Domagała,Weź nie pytaj,2018,iAc6Qr_sAXw,PL
Dawid Podsiadło,Małomiasteczkowy,2018,X2XWBcd5jn0,PL
Męskie Granie Orkiestra,Początek,2018,QRxH-II0OsA,PL
Taconafide,Tamagotchi,2018,odWxQ5eEnfE,PL
Tymek feat. Big Scythe,Język ciała,2018,pImrABc4s58,PL
White 2115,California,2018,1WBFpkEBnN4,PL
Kortez,Hej wy,2018,3BnfiJnHXvk,PL
Margaret,Byle jak,2018,TRBCWWtysFU,PL
C-Bool,Wonderland,2018,garZAbhqOWI,PL
Cleo,Łowcy gwiazd,2018,xBB1GLK1xPc,PL
Szpaku,UFO,2018,JI1_vCYQSJQ,PL
Roksana Węgiel,Anyone I Want To Be,2018,y_SYZrqvKhE,PL
Bedoes & Kubi Producent,Eldorado,2018,Od6Y--1jrKY,PL
Taco Hemingway,Fiji,2018,lk70ee3UMAc,PL
Gromee feat. Lukas Meijer,Light Me Up,2018,hQLmYaSCDYw,PL
Filip Lato,Halo Ziemia,2018,hQomIymLDSQ,PL
Rogal DDL,Turborower,2018,YgJmQC938ps,PL
Dawid Podsiadło,Trofea,2019,MWzb9nXsx3s,PL
Viki Gabor,Superhero,2019,okG6yNKaS1g,PL
Król,Te smaki i zapachy,2019,eCbY5Rkrs4Y,PL
Taco Hemingway,"Pocztówka z WWA, Lato '19",2019,G7tkvqB0eKA,PL
The Dumplings,Bez Słów,2019,N-vYyTuzIOo,PL
Męskie Granie Orkiestra,Sobie i Wam,2019,mzAb3m0a2Sk,PL
Organek,Niemiłość,2019,rOgYWmi-Gco,PL
Ronnie Ferrari,Ona By Tak Chciała,2019,LCcIx6bCcr8,PL
Cleo,Za krokiem krok,2019,_FXw7mHINVw,PL
Daria Zawiałow,Hej hej!,2019,_xR2BymJj6U,PL
Golec uOrkiestra & Gromee feat. Bedoes,Górą ty,2019,fPFp97kyDoE,PL
Bedoes & Kubi Producent,Chłopaki nie płaczą,2019,wakbJpklQtI,PL
Tymek feat. Tede & Trill Pem,Rainman,2019,VFDAwVB6u54,PL
Daj To Głośniej,Mama ostrzegała,2019,D0o6GsYoMak,PL
Malik Montana feat. K Koke,Robię Yeah,2019,u9sz3_Avmlo,PL
schafter,hot coffee,2019,T0NZsM6XA88,PL
Kali,Chudy chłopak,2019,hWWCsKUqKCs,PL
Marcin Sójka,Zaskakuj mnie,2019,xAbAAsyvfns,PL
chillwagon,chillwagon,2019,zCO-P29ttj0,PL
Jan-rapowanie,Wszystko OK,2019,GUYPbvQbRcU,PL
Sanah,Szampan,2020,S7sN-cFhwuk,PL
Mata,100 dni do matury,2020,Nujx2QXmYyU,PL
Krzysztof Zalewski,Annuszka,2020,kH-b7BdfbYA,PL
Quebonafide ft. Daria Zawiałow,BUBBLETEA,2020,IFAF3NYM_KI,PL
Taco Hemingway,Polskie Tango,2020,i84L16VL6c8,PL
Sanah,Melodia,2020,pxikqLzKZDY,PL
Sobel,Impreza,2020,Sug433bP-mw,PL
Mata,Patointeligencja,2020,wTAibxp37vE,PL
Męskie Granie Orkiestra 2020,Świt,2020,sMIMn9_nFpo,PL
Sanah,No sory,2020,43Gs5Jvfx4w,PL
Baranovski,Lubię być z nią,2020,LySEJG2u_bM,PL
Sanah & Vito Bambino,Ale jazz!,2021,hHb3owr6PQg,PL
Męskie Granie Orkiestra,"I Ciebie też, bardzo",2021,ZTYSAl9Npqw,PL
Sobel,Fiołkowe pole,2021,1rTV7DCnF3Y,PL
Dawid Kwiatkowski,Bez ciebie,2021,r6ajqhkRSqc,PL
Daria Zawiałow & Dawid Podsiadło,Za krótki sen,2021,xagIRaOFfS0,PL
Mata,Kiss Cam (podryw roku),2021,z9HsSzoRT1Y,PL
Mata,Patoreakcja,2021,t4O1LLk6qlY,PL
Kizo,Disney,2021,_29dLT6OMTU,PL
Sanah,ten Stan,2021,lthffObMcw0,PL
Mata,Szmata,2021,3uxH9OfGYRI,PL
Mata ft. Malik Montana,Papuga,2021,QjWxUfTTMu4,PL
Sobel ft. sanah,"Cześć, jak się masz?",2021,DnePdjIA0wk,PL
Dawid Kwiatkowski,Proste,2021,s7lpTdRMPn4,PL
Sanah,Nic dwa razy,2022,rR001X7JQy8,PL
Dawid Podsiadło,To co masz Ty,2022,zfL1I7WpEdk,PL
SB Maffija,Lawenda,2022,Qsqp34TbskQ,PL
Agnieszka Chylińska,Kiedyś do ciebie wrócę,2022,7csU7tLYm5s,PL
Sanah & Dawid Podsiadło,Ostatnia nadzieja,2022,5Iwy_xeJi7c,PL
Pezet,Dom Nad Wodą,2022,vAxJ6J-bk0U,PL
Sanah ft. Daria Zawiałow,Eldorado,2022,nN2eZos7HN0,PL
Sanah ft. Kwiat Jabłoni,Szary świat,2022,hgoSlepPeq8,PL
B.R.O,Jeszcze będzie pięknie,2022,1D-H_7W6pZs,PL
Mrozu ft. Vito Bambino,Za daleko,2022,wOBByEBgGFU,PL
Igo,Helena,2022,jhejT9B39zg,PL
Zalia ft. Przyłu,bezsensownie,2022,nPrv3qC9TUA,PL
bryska,odbicie (Mark Neve Remix),2022,0fYO_PbCXX4,PL
Daria,Paranoia,2022,1Ree9a-ehOk,PL
Doda,Nim zajdzie słońce,2023,uNVBBXa6CB8,PL
Mrozu,Złoto,2023,mr4_R3qrKEc,PL
Kwiat Jabłoni,Od niechcenia,2023,HMIbm_l0nMg,PL
Kizo ft. Bletka,Taxi,2023,gtdjggvaqsg,PL
Zeamsone,5 INFLUENCEREK,2023,OEPI8I-Zjz4,PL
club2020,Malibu Barbie,2023,qundeyQtsQU,PL
Dawid Podsiadło,mori,2023,2DiP0mMeaT8,PL
Cyrko,Prywatny bal,2023,ErVSGS9m22o,PL
"2115 (Bedoes, White)",DRESSCODE,2023,AYRRolY_pek,PL
Kuban ft. Favst,na okrągło,2023,DIgIjGDtmdg,PL
Męskie Granie Orkiestra 2023,Supermoce,2023,pKqVj-ermPY,PL
L.U.C. & Rebel Babel,Jesień – Tańcuj,2023,amHCTTvWP4o,PL
Bambi & Young Leosia,BFF,2024,U_FirAt6UKg,PL
Męskie Granie Orkiestra,Wolne Duchy,2024,v587yNSTPTo,PL
Sanah,"Było, nie było",2024,fil7T3YMaqs,PL
Kubi Producent & Bambi,Woda Księżycowa,2024,syLU0zUREf4,PL
Gibbs,Drive,2024,y7FBy4eIxig,PL
Mata,Lloret de Mar,2024,6mB-EH98PiA,PL
Kleks & Sobel & sanah,Wynalazek Filipa Golarza,2024,ekdeHlPuwJU,PL
Dawid Podsiadło,Pięknie płyniesz,2024,RGSwRQejzVY,PL
Modelki,Chyba że z Tobą,2024,oKa9tnfZwP0,PL
Szpaku,Plaster,2024,1jqkDDh0v6o,PL
Kizo ft. Bletka,HERO,2024,SNWjSfwW8kg,PL
"Jonatan ft. Bletka, Gibbs",Róż,2024,mq5g5sLCJRI,PL
Daria Zawiałow,Złamane serce jest OK,2024,LnNTD1BBe88,PL
Sylwia Grzeszczak,Motyle,2024,kuCYJiGM6qg,PL
"Sobel ft. francis, Deemz",KOCHASZ?,2024,evkC9LiR2sQ,PL
MIÜ ft. Zalia,dopóki się nie znüdzisz,2025,jn6ZnlgfnO4,PL
Mata ft. Skolim & Khaid,KAMIKAZE,2025,gBtbTl8r18U,PL
Kuqe 2115 & francis,taki mały ja,2025,4IwqHYcYEQA,PL
