pozycja,artysta,utwór,rok_wydania,youtube_search,youtube_link,youtubeId
2,Lao Che,Wojenka,2019,https://www.youtube.com/results?search_query=Lao%20Che%20Wojenka,https://www.youtube.com/watch?v=o2JUFe9sND4,o2JUFe9sND4
3,Maanam,KRAKOWSKI SPLEEN,1983,https://www.youtube.com/results?search_query=Maanam%20KRAKOWSKI%20SPLEEN,https://www.youtube.com/watch?v=BqUpUtaS9VY,BqUpUtaS9VY
4,Kult,ARAHJA,2010,https://www.youtube.com/results?search_query=Kult%20ARAHJA,https://www.youtube.com/watch?v=_vw2K0AgFF0,_vw2K0AgFF0
5,1,Obywatel G.C.,,https://www.youtube.com/results?search_query=1%20Obywatel%20G.C.,https://www.youtube.com/watch?v=cSjk6phf3iY,cSjk6phf3iY
6,Czesław Niemen,DZIWNY JEST TEN ŚWIAT,,https://www.youtube.com/results?search_query=Czes%C5%82aw%20Niemen%20DZIWNY%20JEST%20TEN%20%C5%9AWIAT,https://www.youtube.com/watch?v=wTjLZwpmufw,wTjLZwpmufw
7,Perfect,AUTOBIOGRAFIA,2005,https://www.youtube.com/results?search_query=Perfect%20AUTOBIOGRAFIA,https://www.youtube.com/watch?v=1n0MupX-7AM,1n0MupX-7AM
8,Zbigniew Wodecki,LUBIĘ WRACAĆ TAM GDZIE BYŁEM,1999,https://www.youtube.com/results?search_query=Zbigniew%20Wodecki%20LUBI%C4%98%20WRACA%C4%86%20TAM%20GDZIE%20BY%C5%81EM,https://www.youtube.com/watch?v=6LyC_6n0ZHg,6LyC_6n0ZHg
9,Kult,POLSKA,2001,https://www.youtube.com/results?search_query=Kult%20POLSKA,https://www.youtube.com/watch?v=x3kicEsx7g0,x3kicEsx7g0
10,W górę,178,,https://www.youtube.com/results?search_query=W%20g%C3%B3r%C4%99%20178,https://www.youtube.com/watch?v=-bz0uqr23U0,-bz0uqr23U0
11,Sztywny Pal Azji,"WIEŻA RADOŚCI, WIEŻA SAMOTNOŚCI",1999,https://www.youtube.com/results?search_query=Sztywny%20Pal%20Azji%20WIE%C5%BBA%20RADO%C5%9ACI%2C%20WIE%C5%BBA%20SAMOTNO%C5%9ACI,https://www.youtube.com/watch?v=8igBzhNflNg,8igBzhNflNg
12,Kazik,12 GROSZY,1997,https://www.youtube.com/results?search_query=Kazik%2012%20GROSZY,https://www.youtube.com/watch?v=UAaW1BUSPP8,UAaW1BUSPP8
13,Dżem,LIST DO M.,1991,https://www.youtube.com/results?search_query=D%C5%BCem%20LIST%20DO%20M.,https://www.youtube.com/watch?v=K1vi90JYhnE,K1vi90JYhnE
14,Marek Grechuta & Anawa,"DNI, KTÓRYCH NIE ZNAMY",1974,https://www.youtube.com/results?search_query=Marek%20Grechuta%20%26%20Anawa%20DNI%2C%20KT%C3%93RYCH%20NIE%20ZNAMY,https://www.youtube.com/watch?v=tNnzUZSDNf0,tNnzUZSDNf0
15,Republika,BIAŁA FLAGA,1993,https://www.youtube.com/results?search_query=Republika%20BIA%C5%81A%20FLAGA,https://www.youtube.com/watch?v=IyBnzCJJx_g,IyBnzCJJx_g
16,Martyna Jakubowicz,W DOMACH Z BETONU NIE MA WOLNEJ MIŁOŚCI,1984,https://www.youtube.com/results?search_query=Martyna%20Jakubowicz%20W%20DOMACH%20Z%20BETONU%20NIE%20MA%20WOLNEJ%20MI%C5%81O%C5%9ACI,https://www.youtube.com/watch?v=a8_mZadP0G8,a8_mZadP0G8
17,Fisz Emade Tworzywo,"OK, BOOMER!",2021,https://www.youtube.com/results?search_query=Fisz%20Emade%20Tworzywo%20OK%2C%20BOOMER%21,https://www.youtube.com/watch?v=znDuxOGE08Q,znDuxOGE08Q
18,Męskie Granie Orkiestra 2021,"I CIEBIE TEŻ, BARDZO",,https://www.youtube.com/results?search_query=M%C4%99skie%20Granie%20Orkiestra%202021%20I%20CIEBIE%20TE%C5%BB%2C%20BARDZO,https://www.youtube.com/watch?v=czkYm-XJRks,czkYm-XJRks
19,Chłopcy z Placu Broni,KOCHAM WOLNOŚĆ,1990,https://www.youtube.com/results?search_query=Ch%C5%82opcy%20z%20Placu%20Broni%20KOCHAM%20WOLNO%C5%9A%C4%86,https://www.youtube.com/watch?v=nYMiNuJJyYM,nYMiNuJJyYM
20,Aya RL,SKÓRA,,https://www.youtube.com/results?search_query=Aya%20RL%20SK%C3%93RA,https://www.youtube.com/watch?v=1cFzJUX99Ck,1cFzJUX99Ck
21,Kaśka Sochacka,Niebo było różowe,2021,https://www.youtube.com/results?search_query=Ka%C5%9Bka%20Sochacka%20Niebo%20by%C5%82o%20r%C3%B3%C5%BCowe,https://www.youtube.com/watch?v=iHDJ_xfW26Y,iHDJ_xfW26Y
22,Daab,W MOIM OGRODZIE,2007,https://www.youtube.com/results?search_query=Daab%20W%20MOIM%20OGRODZIE,https://www.youtube.com/watch?v=qKAz9zlk6Xw,qKAz9zlk6Xw
23,Edmund Fetting,NIM WSTANIE DZIEŃ (Z FILMU PRAWO I PIĘŚĆ),,https://www.youtube.com/results?search_query=Edmund%20Fetting%20NIM%20WSTANIE%20DZIE%C5%83%20%28Z%20FILMU%20%22PRAWO%20I%20PI%C4%98%C5%9A%C4%86%22%29,https://www.youtube.com/watch?v=vHeR90RRYyI,vHeR90RRYyI
24,Kobranocka,KOCHAM CIĘ JAK IRLANDIĘ,1999,https://www.youtube.com/results?search_query=Kobranocka%20KOCHAM%20CI%C4%98%20JAK%20IRLANDI%C4%98,https://www.youtube.com/watch?v=eWDgwFCvoPE,eWDgwFCvoPE
25,Czesław Niemen,SEN O WARSZAWIE,1979,https://www.youtube.com/results?search_query=Czes%C5%82aw%20Niemen%20SEN%20O%20WARSZAWIE,https://www.youtube.com/watch?v=ePNUSmH3dMI,ePNUSmH3dMI
26,Rezerwat,ZAOPIEKUJ SIĘ MNĄ,1991,https://www.youtube.com/results?search_query=Rezerwat%20ZAOPIEKUJ%20SI%C4%98%20MN%C4%84,https://www.youtube.com/watch?v=WD7dDfZD1_8,WD7dDfZD1_8
27,Budka Suflera,"JOLKA, JOLKA, PAMIĘTASZ",,https://www.youtube.com/results?search_query=Budka%20Suflera%20JOLKA%2C%20JOLKA%2C%20PAMI%C4%98TASZ,https://www.youtube.com/watch?v=CzXeUWTKiBw,CzXeUWTKiBw
28,Grażyna Łobaszewska,CZAS NAS UCZY POGODY,2000,https://www.youtube.com/results?search_query=Gra%C5%BCyna%20%C5%81obaszewska%20CZAS%20NAS%20UCZY%20POGODY,https://www.youtube.com/watch?v=JL78y0-_ieg,JL78y0-_ieg
29,Hey & Edyta Bartosiewicz,MOJA I TWOJA NADZIEJA,,https://www.youtube.com/results?search_query=Hey%20%26%20Edyta%20Bartosiewicz%20MOJA%20I%20TWOJA%20NADZIEJA,https://www.youtube.com/watch?v=f5hooj3qKM4,f5hooj3qKM4
30,Tadeusz Woźniak,ZEGARMISTRZ ŚWIATŁA,1972,https://www.youtube.com/results?search_query=Tadeusz%20Wo%C5%BAniak%20ZEGARMISTRZ%20%C5%9AWIAT%C5%81A,https://www.youtube.com/watch?v=J8SSEJGr264,J8SSEJGr264
31,Paktofonika,JESTEM BOGIEM,2000,https://www.youtube.com/results?search_query=Paktofonika%20JESTEM%20BOGIEM,https://www.youtube.com/watch?v=u3HeJFr01T0,u3HeJFr01T0
32,Krystyna Prońko,JESTEŚ LEKIEM NA CAŁE ZŁO,1983,https://www.youtube.com/results?search_query=Krystyna%20Pro%C5%84ko%20JESTE%C5%9A%20LEKIEM%20NA%20CA%C5%81E%20Z%C5%81O,https://www.youtube.com/watch?v=HeyX1H3HTVQ,HeyX1H3HTVQ
33,"Raz, Dwa, Trzy",TRUDNO NIE WIERZYĆ W NIC,2003,https://www.youtube.com/results?search_query=Raz%2C%20Dwa%2C%20Trzy%20TRUDNO%20NIE%20WIERZY%C4%86%20W%20NIC,https://www.youtube.com/watch?v=htUpWFD_dVs,htUpWFD_dVs
34,Maanam,KOCHAM CIĘ KOCHANIE MOJE,1999,https://www.youtube.com/results?search_query=Maanam%20KOCHAM%20CI%C4%98%20KOCHANIE%20MOJE,https://www.youtube.com/watch?v=nIncb6Gy2js,nIncb6Gy2js
35,Lao Che,Hydropiekłowstąpienie,2020,https://www.youtube.com/results?search_query=Lao%20Che%20Hydropiek%C5%82owst%C4%85pienie,https://www.youtube.com/watch?v=GbvjscxglfU,GbvjscxglfU
36,Jerzy Stuhr,ŚPIEWAĆ KAŻDY MOŻE,2007,https://www.youtube.com/results?search_query=Jerzy%20Stuhr%20%C5%9APIEWA%C4%86%20KA%C5%BBDY%20MO%C5%BBE,https://www.youtube.com/watch?v=ENvAmLuj5ko,ENvAmLuj5ko
37,Franek Kimono,KING BRUCE LEE KARATE MISTRZ,1991,https://www.youtube.com/results?search_query=Franek%20Kimono%20KING%20BRUCE%20LEE%20KARATE%20MISTRZ,https://www.youtube.com/watch?v=a2Osn1orxko,a2Osn1orxko
38,Hey,TEKSAŃSKI,2007,https://www.youtube.com/results?search_query=Hey%20TEKSA%C5%83SKI,https://www.youtube.com/watch?v=YH12ppOenG8,YH12ppOenG8
39,Obywatel G.C.,"TAK, TAK... TO JA",1993,https://www.youtube.com/results?search_query=Obywatel%20G.C.%20TAK%2C%20TAK...%20TO%20JA,https://www.youtube.com/watch?v=sOrXHaOqLL8,sOrXHaOqLL8
40,Małgorzata Ostrowska,MELUZYNA,2012,https://www.youtube.com/results?search_query=Ma%C5%82gorzata%20Ostrowska%20MELUZYNA,https://www.youtube.com/watch?v=Tfodk95O_rQ,Tfodk95O_rQ
41,Stanisław Soyka,TOLERANCJA / NA MIŁY BÓG,,https://www.youtube.com/results?search_query=Stanis%C5%82aw%20Soyka%20TOLERANCJA%20/%20NA%20MI%C5%81Y%20B%C3%93G,https://www.youtube.com/watch?v=dIonZ_CMWUg,dIonZ_CMWUg
42,Róże Europy i Edyta Bartosiewicz,JEDWAB,,https://www.youtube.com/results?search_query=R%C3%B3%C5%BCe%20Europy%20i%20Edyta%20Bartosiewicz%20JEDWAB,https://www.youtube.com/watch?v=TI7IeujwFdg,TI7IeujwFdg
43,Happysad,Zanim pójdę,2004,https://www.youtube.com/results?search_query=Happysad%20Zanim%20p%C3%B3jd%C4%99,https://www.youtube.com/watch?v=iv9Z0dnjMzE,iv9Z0dnjMzE
44,Lombard,PRZEŻYJ TO SAM,1999,https://www.youtube.com/results?search_query=Lombard%20PRZE%C5%BBYJ%20TO%20SAM,https://www.youtube.com/watch?v=ZeE3wjUbiaA,ZeE3wjUbiaA
45,Turbo,DOROSŁE DZIECI,2010,https://www.youtube.com/results?search_query=Turbo%20DOROS%C5%81E%20DZIECI,https://www.youtube.com/watch?v=AZ5HNcC4Fs8,AZ5HNcC4Fs8
46,Męskie Granie Orkiestra 2018,POCZĄTEK,2018,https://www.youtube.com/results?search_query=M%C4%99skie%20Granie%20Orkiestra%202018%20POCZ%C4%84TEK,https://www.youtube.com/watch?v=QRxH-II0OsA,QRxH-II0OsA
47,Dawid Podsiadło,mori,2022,https://www.youtube.com/results?search_query=Dawid%20Podsiad%C5%82o%20mori,https://www.youtube.com/watch?v=2DiP0mMeaT8,2DiP0mMeaT8
48,Grzegorz Turnau,BRACKA,1995,https://www.youtube.com/results?search_query=Grzegorz%20Turnau%20BRACKA,https://www.youtube.com/watch?v=vhuW6Pvwj4I,vhuW6Pvwj4I
49,Kult,DO ANI,1988,https://www.youtube.com/results?search_query=Kult%20DO%20ANI,https://www.youtube.com/watch?v=VNAmqtRmp28,VNAmqtRmp28
50,Breakout,MODLITWA,1974,https://www.youtube.com/results?search_query=Breakout%20MODLITWA,https://www.youtube.com/watch?v=JlTHsTamdws,JlTHsTamdws
51,KSU,MOJE BIESZCZADY,1993,https://www.youtube.com/results?search_query=KSU%20MOJE%20BIESZCZADY,https://www.youtube.com/watch?v=s0GNkI6VDKc,s0GNkI6VDKc
52,Klaus Mitffoch,JEZU JAK SIĘ CIESZĘ,2005,https://www.youtube.com/results?search_query=Klaus%20Mitffoch%20JEZU%20JAK%20SI%C4%98%20CIESZ%C4%98,https://www.youtube.com/watch?v=iwWbAxQGmKc,iwWbAxQGmKc
53,Spięty,Blue,2023,https://www.youtube.com/results?search_query=Spi%C4%99ty%20Blue,https://www.youtube.com/watch?v=Ksx_CEHQrf8,Ksx_CEHQrf8
54,Dżem,WEHIKUŁ CZASU,1999,https://www.youtube.com/results?search_query=D%C5%BCem%20WEHIKU%C5%81%20CZASU,https://www.youtube.com/watch?v=XWcqFbMUAb4,XWcqFbMUAb4
55,Krystyna Janda,NA ZAKRĘCIE,2002,https://www.youtube.com/results?search_query=Krystyna%20Janda%20NA%20ZAKR%C4%98CIE,https://www.youtube.com/watch?v=WjPwFcSBQZI,WjPwFcSBQZI
56,TSA,51,1997,https://www.youtube.com/results?search_query=TSA%2051,https://www.youtube.com/watch?v=wBBt9XY1BzU,wBBt9XY1BzU
57,Anna Jantar,NIC NIE MOŻE WIECZNIE TRWAĆ,2004,https://www.youtube.com/results?search_query=Anna%20Jantar%20NIC%20NIE%20MO%C5%BBE%20WIECZNIE%20TRWA%C4%86,https://www.youtube.com/watch?v=W3jEcKd3v0U,W3jEcKd3v0U
58,Lombard,SZKLANA POGODA,,https://www.youtube.com/results?search_query=Lombard%20SZKLANA%20POGODA,https://www.youtube.com/watch?v=SCrR7od_fck,SCrR7od_fck
59,Pidżama Porno,"NIKT TAK PIĘKNIE NIE MÓWIŁ, ŻE SIĘ BOI MIŁOŚCI",2022,https://www.youtube.com/results?search_query=Pid%C5%BCama%20Porno%20NIKT%20TAK%20PI%C4%98KNIE%20NIE%20M%C3%93WI%C5%81%2C%20%C5%BBE%20SI%C4%98%20BOI%20MI%C5%81O%C5%9ACI,https://www.youtube.com/watch?v=1YtRuAd7ti4,1YtRuAd7ti4
60,Kult,BARANEK,2010,https://www.youtube.com/results?search_query=Kult%20BARANEK,https://www.youtube.com/watch?v=DqBuIaa2-_s,DqBuIaa2-_s
61,Hurt,ZAŁOGA G,2009,https://www.youtube.com/results?search_query=Hurt%20ZA%C5%81OGA%20G,https://www.youtube.com/watch?v=8tpY2X2wWyQ,8tpY2X2wWyQ
62,Zbigniew Wodecki,ZACZNIJ OD BACHA,1994,https://www.youtube.com/results?search_query=Zbigniew%20Wodecki%20ZACZNIJ%20OD%20BACHA,https://www.youtube.com/watch?v=rDQHzGpwQNk,rDQHzGpwQNk
63,Maanam,CYKADY NA CYKLADACH,2005,https://www.youtube.com/results?search_query=Maanam%20CYKADY%20NA%20CYKLADACH,https://www.youtube.com/watch?v=rynS2XL9I90,rynS2XL9I90
64,T.Love,WARSZAWA,1991,https://www.youtube.com/results?search_query=T.Love%20WARSZAWA,https://www.youtube.com/watch?v=59JGY-K0BeQ,59JGY-K0BeQ
65,Varius Manx,PIOSENKA KSIĘŻYCOWA,2007,https://www.youtube.com/results?search_query=Varius%20Manx%20PIOSENKA%20KSI%C4%98%C5%BBYCOWA,https://www.youtube.com/watch?v=guJ25FxCwmY,guJ25FxCwmY
66,Krystyna Prońko,PSALM STOJĄCYCH W KOLEJCE,1981,https://www.youtube.com/results?search_query=Krystyna%20Pro%C5%84ko%20PSALM%20STOJ%C4%84CYCH%20W%20KOLEJCE,https://www.youtube.com/watch?v=aU-3t8Wav7U,aU-3t8Wav7U
67,Republika,ODCHODZĄC,2002,https://www.youtube.com/results?search_query=Republika%20ODCHODZ%C4%84C,https://www.youtube.com/watch?v=Iioi5LjzZo8,Iioi5LjzZo8
68,Katarzyna Nosowska,JEŚLI WIESZ CO CHCĘ POWIEDZIEĆ,,https://www.youtube.com/results?search_query=Katarzyna%20Nosowska%20JE%C5%9ALI%20WIESZ%20CO%20CHC%C4%98%20POWIEDZIE%C4%86,https://www.youtube.com/watch?v=HPjOaunM2oI,HPjOaunM2oI
69,Perfect,NIE PŁACZ EWKA,1998,https://www.youtube.com/results?search_query=Perfect%20NIE%20P%C5%81ACZ%20EWKA,https://www.youtube.com/watch?v=iuikxnqbOPA,iuikxnqbOPA
70,Andrzej Zaucha,C'EST LA VIE - PARYŻ Z POCZTÓWKI,1996,https://www.youtube.com/results?search_query=Andrzej%20Zaucha%20C%27EST%20LA%20VIE%20-%20PARY%C5%BB%20Z%20POCZT%C3%93WKI,https://www.youtube.com/watch?v=F6hK-DruuTg,F6hK-DruuTg
71,Daria Zawiałow,JESZCZE W ZIELONE GRAMY,,https://www.youtube.com/results?search_query=Daria%20Zawia%C5%82ow%20JESZCZE%20W%20ZIELONE%20GRAMY,https://www.youtube.com/watch?v=_al4F7y95Jo,_al4F7y95Jo
72,Kacperczyk feat. Artur Rojek,Syn okiennika,,https://www.youtube.com/results?search_query=Kacperczyk%20feat.%20Artur%20Rojek%20Syn%20okiennika,https://www.youtube.com/watch?v=s0ML-fzNWyo,s0ML-fzNWyo
73,Coma,Spadam,2004,https://www.youtube.com/results?search_query=Coma%20Spadam,https://www.youtube.com/watch?v=JmKLT59cTIc,JmKLT59cTIc
74,Brygada Kryzys,"TO CO CZUJESZ, TO CO WIESZ",2021,https://www.youtube.com/results?search_query=Brygada%20Kryzys%20TO%20CO%20CZUJESZ%2C%20TO%20CO%20WIESZ,https://www.youtube.com/watch?v=A24RZDoXDds,A24RZDoXDds
75,O.N.A.,KIEDY POWIEM SOBIE DOŚĆ,1999,https://www.youtube.com/results?search_query=O.N.A.%20KIEDY%20POWIEM%20SOBIE%20DO%C5%9A%C4%86,https://www.youtube.com/watch?v=Xm9vi71mWcU,Xm9vi71mWcU
76,Tilt,JESZCZE BĘDZIE PRZEPIĘKNIE,1996,https://www.youtube.com/results?search_query=Tilt%20JESZCZE%20B%C4%98DZIE%20PRZEPI%C4%98KNIE,https://www.youtube.com/watch?v=u8lsknwn-V8,u8lsknwn-V8
77,Artur Andrus,"PIŁEM W SPALE, SPAŁEM W PILE",2012,https://www.youtube.com/results?search_query=Artur%20Andrus%20PI%C5%81EM%20W%20SPALE%2C%20SPA%C5%81EM%20W%20PILE,https://www.youtube.com/watch?v=faHwAc4N00U,faHwAc4N00U
78,Stare Dobre Małżeństwo,BIESZCZADZKIE ANIOŁY,2007,https://www.youtube.com/results?search_query=Stare%20Dobre%20Ma%C5%82%C5%BCe%C5%84stwo%20BIESZCZADZKIE%20ANIO%C5%81Y,https://www.youtube.com/watch?v=1fy3dAEAlao,1fy3dAEAlao
79,De Mono,KOCHAĆ INACZEJ,1990,https://www.youtube.com/results?search_query=De%20Mono%20KOCHA%C4%86%20INACZEJ,https://www.youtube.com/watch?v=PElie5a5q_Y,PElie5a5q_Y
80,Hey,ZAZDROŚĆ,1994,https://www.youtube.com/results?search_query=Hey%20ZAZDRO%C5%9A%C4%86,https://www.youtube.com/watch?v=tF_FgpWdYc4,tF_FgpWdYc4
81,Zbigniew Wodecki with Mitch & Mitch Orchestra And Choir,RZUĆ TO WSZYSTKO CO ZŁE,2015,https://www.youtube.com/results?search_query=Zbigniew%20Wodecki%20with%20Mitch%20%26%20Mitch%20Orchestra%20And%20Choir%20RZU%C4%86%20TO%20WSZYSTKO%20CO%20Z%C5%81E,https://www.youtube.com/watch?v=VUR3kiQytWc,VUR3kiQytWc
82,Edyta Geppert,"OCH ŻYCIE, KOCHAM CIĘ NAD ŻYCIE",1998,https://www.youtube.com/results?search_query=Edyta%20Geppert%20OCH%20%C5%BBYCIE%2C%20KOCHAM%20CI%C4%98%20NAD%20%C5%BBYCIE,https://www.youtube.com/watch?v=5MoTG6x2RLg,5MoTG6x2RLg
83,Breakout,KIEDY BYŁEM MAŁYM CHŁOPCEM,2001,https://www.youtube.com/results?search_query=Breakout%20KIEDY%20BY%C5%81EM%20MA%C5%81YM%20CH%C5%81OPCEM,https://www.youtube.com/watch?v=lWXSUuosxtk,lWXSUuosxtk
84,Edyta Bartosiewicz,OSTATNI,1995,https://www.youtube.com/results?search_query=Edyta%20Bartosiewicz%20OSTATNI,https://www.youtube.com/watch?v=mK3rv4aeEoA,mK3rv4aeEoA
85,Lech Janerka,ROWER,2005,https://www.youtube.com/results?search_query=Lech%20Janerka%20ROWER,https://www.youtube.com/watch?v=htRMp-uCmPU,htRMp-uCmPU
86,Budka Suflera,JEST TAKI SAMOTNY DOM,1975,https://www.youtube.com/results?search_query=Budka%20Suflera%20JEST%20TAKI%20SAMOTNY%20DOM,https://www.youtube.com/watch?v=wT_ObQMSs3U,wT_ObQMSs3U
87,Kwiat Jabłoni,Mogło być nic,2021,https://www.youtube.com/results?search_query=Kwiat%20Jab%C5%82oni%20Mog%C5%82o%20by%C4%87%20nic,https://www.youtube.com/watch?v=MlInnWzYiZo,MlInnWzYiZo
88,Perfect,NIEPOKONANI,1997,https://www.youtube.com/results?search_query=Perfect%20NIEPOKONANI,https://www.youtube.com/watch?v=HZ8qBioPlHE,HZ8qBioPlHE
