pozycja,artysta,utwór,rok_wydania,youtube_search,youtube_link,youtubeId
89,Myslovitz i Marek Grechuta,KRAKÓW,,https://www.youtube.com/results?search_query=Myslovitz%20i%20Marek%20Grechuta%20KRAK%C3%93W,https://www.youtube.com/watch?v=qKV3KATvl74,qKV3KATvl74
90,Dżem,SEN O VICTORII,1994,https://www.youtube.com/results?search_query=D%C5%BCem%20SEN%20O%20VICTORII,https://www.youtube.com/watch?v=wbIP97IQeWI,wbIP97IQeWI
91,Dżem,DO KOŁYSKI,2025,https://www.youtube.com/results?search_query=D%C5%BCem%20DO%20KO%C5%81YSKI,https://www.youtube.com/watch?v=vdZUK85318w,vdZUK85318w
92,Artur Rojek,SYRENY,2014,https://www.youtube.com/results?search_query=Artur%20Rojek%20SYRENY,https://www.youtube.com/watch?v=Zcf9Wu3sy3s,Zcf9Wu3sy3s
93,Hey,LIST,1999,https://www.youtube.com/results?search_query=Hey%20LIST,https://www.youtube.com/watch?v=em1QVrvQiIA,em1QVrvQiIA
94,Lady Pank,ZAWSZE TAM GDZIE TY,2008,https://www.youtube.com/results?search_query=Lady%20Pank%20ZAWSZE%20TAM%20GDZIE%20TY,https://www.youtube.com/watch?v=XQNJI4QqfFk,XQNJI4QqfFk
95,Jacek Kaczmarski,NASZA KLASA,1984,https://www.youtube.com/results?search_query=Jacek%20Kaczmarski%20NASZA%20KLASA,https://www.youtube.com/watch?v=3RFTqGtLz7M,3RFTqGtLz7M
96,Mr. Z'oob,KAWAŁEK PODŁOGI,2007,https://www.youtube.com/results?search_query=Mr.%20Z%27oob%20KAWA%C5%81EK%20POD%C5%81OGI,https://www.youtube.com/watch?v=FayJHHiYYtk,FayJHHiYYtk
97,Kaśka Sochacka,WIŚNIA,2019,https://www.youtube.com/results?search_query=Ka%C5%9Bka%20Sochacka%20WI%C5%9ANIA,https://www.youtube.com/watch?v=gsl69na5ltc,gsl69na5ltc
98,Artur Rojek,BEKSA,2014,https://www.youtube.com/results?search_query=Artur%20Rojek%20BEKSA,https://www.youtube.com/watch?v=AYOis02tujI,AYOis02tujI
99,Strachy na Lachy,"DZIEŃ DOBRY, KOCHAM CIĘ",2005,https://www.youtube.com/results?search_query=Strachy%20na%20Lachy%20DZIE%C5%83%20DOBRY%2C%20KOCHAM%20CI%C4%98,https://www.youtube.com/watch?v=_EdZbopNeS8,_EdZbopNeS8
100,Coma,"Los, cebula i krokodyle łzy",2018,https://www.youtube.com/results?search_query=Coma%20Los%2C%20cebula%20i%20krokodyle%20%C5%82zy,https://www.youtube.com/watch?v=mlC0VDfp7PA,mlC0VDfp7PA
101,Voo Voo,"NIM STANIE SIĘ TAK, JAK GDYBY NIGDY NIC",1991,https://www.youtube.com/results?search_query=Voo%20Voo%20NIM%20STANIE%20SI%C4%98%20TAK%2C%20JAK%20GDYBY%20NIGDY%20NIC,https://www.youtube.com/watch?v=pd1wWfa9BAM,pd1wWfa9BAM
102,Mikromusic,TAK MI SIĘ NIE CHCE,2017,https://www.youtube.com/results?search_query=Mikromusic%20TAK%20MI%20SI%C4%98%20NIE%20CHCE,https://www.youtube.com/watch?v=OwABO_wB2fw,OwABO_wB2fw
103,Chłopcy z Placu Broni,KOCHAM CIĘ,2014,https://www.youtube.com/results?search_query=Ch%C5%82opcy%20z%20Placu%20Broni%20KOCHAM%20CI%C4%98,https://www.youtube.com/watch?v=n7fXVp9YNQw,n7fXVp9YNQw
104,T.Love,KING,1994,https://www.youtube.com/results?search_query=T.Love%20KING,https://www.youtube.com/watch?v=0Fnp5tnZkJg,0Fnp5tnZkJg
105,Bogusław Mec,JEJ PORTRET,1997,https://www.youtube.com/results?search_query=Bogus%C5%82aw%20Mec%20JEJ%20PORTRET,https://www.youtube.com/watch?v=8sI4m8t7YmA,8sI4m8t7YmA
106,Nosowska / Król,Można,2024,https://www.youtube.com/results?search_query=Nosowska%20/%20Kr%C3%B3l%20Mo%C5%BCna,https://www.youtube.com/watch?v=dPdJdIZ2MsQ,dPdJdIZ2MsQ
107,Kazik,TWÓJ BÓL JEST LEPSZY NIŻ MÓJ,2020,https://www.youtube.com/results?search_query=Kazik%20TW%C3%93J%20B%C3%93L%20JEST%20LEPSZY%20NI%C5%BB%20M%C3%93J,https://www.youtube.com/watch?v=o9LzNtpjhV0,o9LzNtpjhV0
108,Luxtorpeda,Autystyczny,2012,https://www.youtube.com/results?search_query=Luxtorpeda%20Autystyczny,https://www.youtube.com/watch?v=-hqbkY1-iLQ,-hqbkY1-iLQ
109,Stan Borys,JASKÓŁKA UWIĘZIONA,1991,https://www.youtube.com/results?search_query=Stan%20Borys%20JASK%C3%93%C5%81KA%20UWI%C4%98ZIONA,https://www.youtube.com/watch?v=pcv7kPXrj0U,pcv7kPXrj0U
110,Jacek Kaczmarski,OBŁAWA,2004,https://www.youtube.com/results?search_query=Jacek%20Kaczmarski%20OB%C5%81AWA,https://www.youtube.com/watch?v=j2WUNkWDsTI,j2WUNkWDsTI
111,"Kaczmarski, Gintrowski, Łapiński",MURY,,https://www.youtube.com/results?search_query=Kaczmarski%2C%20Gintrowski%2C%20%C5%81api%C5%84ski%20MURY,https://www.youtube.com/watch?v=hwD6i9eOiYE,hwD6i9eOiYE
112,2 plus 1,"CHODŹ, POMALUJ MÓJ ŚWIAT",2006,https://www.youtube.com/results?search_query=2%20plus%201%20CHOD%C5%B9%2C%20POMALUJ%20M%C3%93J%20%C5%9AWIAT,https://www.youtube.com/watch?v=3hYjSsmmzJs,3hYjSsmmzJs
113,Stare Dobre Małżeństwo,CZARNY BLUES O CZWARTEJ NAD RANEM,1992,https://www.youtube.com/results?search_query=Stare%20Dobre%20Ma%C5%82%C5%BCe%C5%84stwo%20CZARNY%20BLUES%20O%20CZWARTEJ%20NAD%20RANEM,https://www.youtube.com/watch?v=00dPWx-1DeM,00dPWx-1DeM
114,Dżem,WHISKY,1992,https://www.youtube.com/results?search_query=D%C5%BCem%20WHISKY,https://www.youtube.com/watch?v=Qz4jpBh_UMs,Qz4jpBh_UMs
115,Krzysztof Zalewski,"MIŁOŚĆ, MIŁOŚĆ",2021,https://www.youtube.com/results?search_query=Krzysztof%20Zalewski%20MI%C5%81O%C5%9A%C4%86%2C%20MI%C5%81O%C5%9A%C4%86,https://www.youtube.com/watch?v=IEiRPInizgQ,IEiRPInizgQ
116,Lady Pank,MNIEJ NIŻ ZERO,2003,https://www.youtube.com/results?search_query=Lady%20Pank%20MNIEJ%20NI%C5%BB%20ZERO,https://www.youtube.com/watch?v=Lc-26SnSmok,Lc-26SnSmok
117,Czesław Niemen,WSPOMNIENIE,2005,https://www.youtube.com/results?search_query=Czes%C5%82aw%20Niemen%20WSPOMNIENIE,https://www.youtube.com/watch?v=AIjnVtdS2dc,AIjnVtdS2dc
118,Bajm,CO MI PANIE DASZ,1993,https://www.youtube.com/results?search_query=Bajm%20CO%20MI%20PANIE%20DASZ,https://www.youtube.com/watch?v=RrAn5pGqu_w,RrAn5pGqu_w
119,Marek Biliński,UCIECZKA Z TROPIKU,1998,https://www.youtube.com/results?search_query=Marek%20Bili%C5%84ski%20UCIECZKA%20Z%20TROPIKU,https://www.youtube.com/watch?v=kYK2v-QqE4A,kYK2v-QqE4A
120,Renata Przemyk & Kasia Nosowska,KOCHANA,,https://www.youtube.com/results?search_query=Renata%20Przemyk%20%26%20Kasia%20Nosowska%20KOCHANA,https://www.youtube.com/watch?v=jBMzL62jCGY,jBMzL62jCGY
121,Matylda / Łukasiewicz,Matka,,https://www.youtube.com/results?search_query=Matylda%20/%20%C5%81ukasiewicz%20Matka,https://www.youtube.com/watch?v=Emcpp_-Ur4w,Emcpp_-Ur4w
122,Republika,TELEFONY,2002,https://www.youtube.com/results?search_query=Republika%20TELEFONY,https://www.youtube.com/watch?v=qEXyPSBYbMA,qEXyPSBYbMA
123,Budka Suflera,CIEŃ WIELKIEJ GÓRY,1999,https://www.youtube.com/results?search_query=Budka%20Suflera%20CIE%C5%83%20WIELKIEJ%20G%C3%93RY,https://www.youtube.com/watch?v=-Yryq4DytYY,-Yryq4DytYY
124,Wojciech Młynarski,JESZCZE W ZIELONE GRAMY,2000,https://www.youtube.com/results?search_query=Wojciech%20M%C5%82ynarski%20JESZCZE%20W%20ZIELONE%20GRAMY,https://www.youtube.com/watch?v=TniEe4ay_0Y,TniEe4ay_0Y
125,Grzegorz Turnau,NAPRAWDĘ NIE DZIEJE SIĘ NIC,2011,https://www.youtube.com/results?search_query=Grzegorz%20Turnau%20NAPRAWD%C4%98%20NIE%20DZIEJE%20SI%C4%98%20NIC,https://www.youtube.com/watch?v=-qJkAosmEZM,-qJkAosmEZM
126,Czesław Niemen,POD PAPUGAMI,,https://www.youtube.com/results?search_query=Czes%C5%82aw%20Niemen%20POD%20PAPUGAMI,https://www.youtube.com/watch?v=ePwwMgrPMW8,ePwwMgrPMW8
127,Urszula,"DMUCHAWCE, LATAWCE, WIATR",2004,https://www.youtube.com/results?search_query=Urszula%20DMUCHAWCE%2C%20LATAWCE%2C%20WIATR,https://www.youtube.com/watch?v=SmJD-yU48wM,SmJD-yU48wM
128,Perfect,CHCEMY BYĆ SOBĄ,1991,https://www.youtube.com/results?search_query=Perfect%20CHCEMY%20BY%C4%86%20SOB%C4%84,https://www.youtube.com/watch?v=PtteA5qw3E0,PtteA5qw3E0
129,Tilt,MÓWIĘ CI ŻE,2010,https://www.youtube.com/results?search_query=Tilt%20M%C3%93WI%C4%98%20CI%20%C5%BBE,https://www.youtube.com/watch?v=_kmYJXd2d5s,_kmYJXd2d5s
130,Republika,ZAPYTAJ MNIE CZY CIĘ KOCHAM,2007,https://www.youtube.com/results?search_query=Republika%20ZAPYTAJ%20MNIE%20CZY%20CI%C4%98%20KOCHAM,https://www.youtube.com/watch?v=IyBnzCJJx_g,IyBnzCJJx_g
131,Taco Hemingway,Następna stacja,2015,https://www.youtube.com/results?search_query=Taco%20Hemingway%20Nast%C4%99pna%20stacja,https://www.youtube.com/watch?v=TZgBIbqtDnQ,TZgBIbqtDnQ
132,Ewa Bem,SERCE TO JEST MUZYK,2001,https://www.youtube.com/results?search_query=Ewa%20Bem%20SERCE%20TO%20JEST%20MUZYK,https://www.youtube.com/watch?v=TFcMAlXZDzk,TFcMAlXZDzk
133,Izabela Trojanowska,WSZYSTKO CZEGO DZIŚ CHCĘ,1999,https://www.youtube.com/results?search_query=Izabela%20Trojanowska%20WSZYSTKO%20CZEGO%20DZI%C5%9A%20CHC%C4%98,https://www.youtube.com/watch?v=olkNnmhMj7Y,olkNnmhMj7Y
134,Budka Suflera,NOC KOMETY,2000,https://www.youtube.com/results?search_query=Budka%20Suflera%20NOC%20KOMETY,https://www.youtube.com/watch?v=ueB0rsmoJKo,ueB0rsmoJKo
135,Blenders,CIĄGNIK,1996,https://www.youtube.com/results?search_query=Blenders%20CI%C4%84GNIK,https://www.youtube.com/watch?v=eP5wNDeGqLk,eP5wNDeGqLk
136,Daria ze Śląska,Kill Bill,2023,https://www.youtube.com/results?search_query=Daria%20ze%20%C5%9Al%C4%85ska%20Kill%20Bill,https://www.youtube.com/watch?v=sfFn9JZjDbA,sfFn9JZjDbA
137,Wodecki/Pater feat. Wiktor Waligóra,Nad wszystko uśmiech Twój,,https://www.youtube.com/results?search_query=Wodecki/Pater%20feat.%20Wiktor%20Walig%C3%B3ra%20Nad%20wszystko%20u%C5%9Bmiech%20Tw%C3%B3j,https://www.youtube.com/watch?v=MdFU5xyO4kk,MdFU5xyO4kk
138,Budka Suflera,SEN O DOLINIE,1994,https://www.youtube.com/results?search_query=Budka%20Suflera%20SEN%20O%20DOLINIE,https://www.youtube.com/watch?v=55JjDp6ksY4,55JjDp6ksY4
139,Lady Pank,MARCHEWKOWE POLE,1995,https://www.youtube.com/results?search_query=Lady%20Pank%20MARCHEWKOWE%20POLE,https://www.youtube.com/watch?v=8unEo4tdVVQ,8unEo4tdVVQ
140,Lady Pank,KRYZYSOWA NARZECZONA,1995,https://www.youtube.com/results?search_query=Lady%20Pank%20KRYZYSOWA%20NARZECZONA,https://www.youtube.com/watch?v=o71HQWqi68U,o71HQWqi68U
141,Kaliber 44,PLUS I MINUS,,https://www.youtube.com/results?search_query=Kaliber%2044%20PLUS%20I%20MINUS,https://www.youtube.com/watch?v=7iiANZvz8Tg,7iiANZvz8Tg
142,Elektryczne Gitary,DZIECI,1993,https://www.youtube.com/results?search_query=Elektryczne%20Gitary%20DZIECI,https://www.youtube.com/watch?v=q4EM1jSg92k,q4EM1jSg92k
143,Alicja Majewska,ODKRYJEMY MIŁOŚĆ NIEZNANĄ,1999,https://www.youtube.com/results?search_query=Alicja%20Majewska%20ODKRYJEMY%20MI%C5%81O%C5%9A%C4%86%20NIEZNAN%C4%84,https://www.youtube.com/watch?v=reEHRU-GktU,reEHRU-GktU
144,Edyta Bartosiewicz,SEN,1994,https://www.youtube.com/results?search_query=Edyta%20Bartosiewicz%20SEN,https://www.youtube.com/watch?v=sVAZjaAJufE,sVAZjaAJufE
145,Myslovitz,CHCIAŁBYM UMRZEĆ Z MIŁOŚCI,2002,https://www.youtube.com/results?search_query=Myslovitz%20CHCIA%C5%81BYM%20UMRZE%C4%86%20Z%20MI%C5%81O%C5%9ACI,https://www.youtube.com/watch?v=CIxl2iIYadI,CIxl2iIYadI
146,Kobranocka,I NIKOMU NIE WOLNO SIĘ Z TEGO ŚMIAĆ,1992,https://www.youtube.com/results?search_query=Kobranocka%20I%20NIKOMU%20NIE%20WOLNO%20SI%C4%98%20Z%20TEGO%20%C5%9AMIA%C4%86,https://www.youtube.com/watch?v=oDlX9zszEmI,oDlX9zszEmI
147,Marek Grechuta & Anawa,KOROWÓD,1970,https://www.youtube.com/results?search_query=Marek%20Grechuta%20%26%20Anawa%20KOROW%C3%93D,https://www.youtube.com/watch?v=vrZKEvEen0M,vrZKEvEen0M
148,Maryla Rodowicz,NIECH ŻYJE BAL,2008,https://www.youtube.com/results?search_query=Maryla%20Rodowicz%20NIECH%20%C5%BBYJE%20BAL,https://www.youtube.com/watch?v=oHSsMI6UjAU,oHSsMI6UjAU
149,Dawid Podsiadło,Nieznajomy,2021,https://www.youtube.com/results?search_query=Dawid%20Podsiad%C5%82o%20Nieznajomy,https://www.youtube.com/watch?v=g4UDeQTjMYk,g4UDeQTjMYk
150,Grzegorz Turnau,MIĘDZY CISZĄ A CISZĄ,2009,https://www.youtube.com/results?search_query=Grzegorz%20Turnau%20MI%C4%98DZY%20CISZ%C4%84%20A%20CISZ%C4%84,https://www.youtube.com/watch?v=igige1xjij8,igige1xjij8
151,Maanam,BOSKIE BUENOS,1990,https://www.youtube.com/results?search_query=Maanam%20BOSKIE%20BUENOS,https://www.youtube.com/watch?v=YdE2CRrmXek,YdE2CRrmXek
152,IRA,NADZIEJA,2005,https://www.youtube.com/results?search_query=IRA%20NADZIEJA,https://www.youtube.com/watch?v=BS6uKBxsGAI,BS6uKBxsGAI
153,Krzysztof Komeda,ROSEMARY'S BABY,2010,https://www.youtube.com/results?search_query=Krzysztof%20Komeda%20ROSEMARY%27S%20BABY,https://www.youtube.com/watch?v=rKNv0q3xXpY,rKNv0q3xXpY
154,Kult,"HEJ, CZY NIE WIECIE",2020,https://www.youtube.com/results?search_query=Kult%20HEJ%2C%20CZY%20NIE%20WIECIE,https://www.youtube.com/watch?v=L1CxZeSJdfo,L1CxZeSJdfo
155,Kazik,SPALAM SIĘ,1991,https://www.youtube.com/results?search_query=Kazik%20SPALAM%20SI%C4%98,https://www.youtube.com/watch?v=ErxGIj0I_c8,ErxGIj0I_c8
156,Lady Pank,SZTUKA LATANIA,1997,https://www.youtube.com/results?search_query=Lady%20Pank%20SZTUKA%20LATANIA,https://www.youtube.com/watch?v=viTC3vkKOkk,viTC3vkKOkk
157,Bez zmian,12,,https://www.youtube.com/results?search_query=Bez%20zmian%2012,https://www.youtube.com/watch?v=YPG_4JNaC5w,YPG_4JNaC5w
158,Kortez,Z imbirem,2015,https://www.youtube.com/results?search_query=Kortez%20Z%20imbirem,https://www.youtube.com/watch?v=zh35F2u2VdI,zh35F2u2VdI
159,Basia Stępniak-Wilk i Grzegorz Turnau,BOMBONIERKA,,https://www.youtube.com/results?search_query=Basia%20St%C4%99pniak-Wilk%20i%20Grzegorz%20Turnau%20BOMBONIERKA,https://www.youtube.com/watch?v=0uuYicF9eUg,0uuYicF9eUg
160,Świetliki i Linda,FILANDIA,2005,https://www.youtube.com/results?search_query=%C5%9Awietliki%20i%20Linda%20FILANDIA,https://www.youtube.com/watch?v=FCo7Wn7Gz6M,FCo7Wn7Gz6M
161,Sosnowski,Pył,2022,https://www.youtube.com/results?search_query=Sosnowski%20Py%C5%82,https://www.youtube.com/watch?v=Alq-VzBLT-8,Alq-VzBLT-8
162,Grzegorz Markowski,BALLADA 07 (Z SERIALU TV 07 ZGŁOŚ SIĘ),,https://www.youtube.com/results?search_query=Grzegorz%20Markowski%20BALLADA%2007%20%28Z%20SERIALU%20TV%20%2207%20ZG%C5%81O%C5%9A%20SI%C4%98%22%29,https://www.youtube.com/watch?v=KGFv0HzJDfI,KGFv0HzJDfI
163,Krzysztof Krawczyk i Edyta Bartosiewicz,TRUDNO TAK (RAZEM BYĆ NAM ZE SOBĄ...),,https://www.youtube.com/results?search_query=Krzysztof%20Krawczyk%20i%20Edyta%20Bartosiewicz%20TRUDNO%20TAK%20%28RAZEM%20BY%C4%86%20NAM%20ZE%20SOB%C4%84...%29,https://www.youtube.com/watch?v=kpUWMl0gLEQ,kpUWMl0gLEQ
164,Kult,Gdy nie ma dzieci,1998,https://www.youtube.com/results?search_query=Kult%20Gdy%20nie%20ma%20dzieci,https://www.youtube.com/watch?v=I8NcELiIMHg,I8NcELiIMHg
165,Grzegorz Turnau,CICHOSZA,1994,https://www.youtube.com/results?search_query=Grzegorz%20Turnau%20CICHOSZA,https://www.youtube.com/watch?v=m98MBACe1xk,m98MBACe1xk
166,Strachy na Lachy,PIŁA TANGO,2005,https://www.youtube.com/results?search_query=Strachy%20na%20Lachy%20PI%C5%81A%20TANGO,https://www.youtube.com/watch?v=nFBBD1Eim1E,nFBBD1Eim1E
167,Zbigniew Wodecki i Zdzisława Sośnicka,Z TOBĄ CHCĘ OGLĄDAĆ ŚWIAT,,https://www.youtube.com/results?search_query=Zbigniew%20Wodecki%20i%20Zdzis%C5%82awa%20So%C5%9Bnicka%20Z%20TOB%C4%84%20CHC%C4%98%20OGL%C4%84DA%C4%86%20%C5%9AWIAT,https://www.youtube.com/watch?v=7BusTxnFRH8,7BusTxnFRH8
168,Akurat,DO PROSTEGO CZŁOWIEKA,2004,https://www.youtube.com/results?search_query=Akurat%20DO%20PROSTEGO%20CZ%C5%81OWIEKA,https://www.youtube.com/watch?v=mJObCsl06j8,mJObCsl06j8
169,Pablopavo i Ludziki,KARWOSKI,2021,https://www.youtube.com/results?search_query=Pablopavo%20i%20Ludziki%20KARWOSKI,https://www.youtube.com/watch?v=hVcgSByaHPA,hVcgSByaHPA
170,Zbigniew Zamachowski i Grupa MoCarta,KOBIETY JAK TE KWIATY,,https://www.youtube.com/results?search_query=Zbigniew%20Zamachowski%20i%20Grupa%20MoCarta%20KOBIETY%20JAK%20TE%20KWIATY,https://www.youtube.com/watch?v=3rX_S9eoV7I,3rX_S9eoV7I
171,Edyta Bartosiewicz,JENNY,1998,https://www.youtube.com/results?search_query=Edyta%20Bartosiewicz%20JENNY,https://www.youtube.com/watch?v=-jaSOrMCbu4,-jaSOrMCbu4
172,Renata Przemyk,BABĘ ZESŁAŁ BÓG,2003,https://www.youtube.com/results?search_query=Renata%20Przemyk%20BAB%C4%98%20ZES%C5%81A%C5%81%20B%C3%93G,https://www.youtube.com/watch?v=hxm20v1KKmk,hxm20v1KKmk
173,Dawid Podsiadło,Małomiasteczkowy,2019,https://www.youtube.com/results?search_query=Dawid%20Podsiad%C5%82o%20Ma%C5%82omiasteczkowy,https://www.youtube.com/watch?v=zfL1I7WpEdk,zfL1I7WpEdk
174,Wilki,ELI LAMA SABACHTANI,1992,https://www.youtube.com/results?search_query=Wilki%20ELI%20LAMA%20SABACHTANI,https://www.youtube.com/watch?v=gOAaBEeUy_I,gOAaBEeUy_I
175,Coma,Leszek Żukowski,2004,https://www.youtube.com/results?search_query=Coma%20Leszek%20%C5%BBukowski,https://www.youtube.com/watch?v=A36Z0OdzcH4,A36Z0OdzcH4
176,Formacja Nieżywych Schabuff,KLUB WESOŁEGO SZAMPANA,,https://www.youtube.com/results?search_query=Formacja%20Nie%C5%BCywych%20Schabuff%20KLUB%20WESO%C5%81EGO%20SZAMPANA,https://www.youtube.com/watch?v=GZQjn9FFfGs,GZQjn9FFfGs
