pozycja,artysta,utwór,rok_wydania,youtube_search,youtube_link,youtubeId
177,Elektryczne Gitary,CZŁOWIEK Z LIŚCIEM,1996,https://www.youtube.com/results?search_query=Elektryczne%20Gitary%20CZ%C5%81OWIEK%20Z%20LI%C5%9ACIEM,https://www.youtube.com/watch?v=6VJV7werPvE,6VJV7werPvE
178,"Raz, Dwa, Trzy",I TAK WARTO ŻYĆ,1996,https://www.youtube.com/results?search_query=Raz%2C%20Dwa%2C%20Trzy%20I%20TAK%20WARTO%20%C5%BBY%C4%86,https://www.youtube.com/watch?v=MnEg3UWWMw4,MnEg3UWWMw4
179,Kombi,SŁODKIEGO MIŁEGO ŻYCIA,2007,https://www.youtube.com/results?search_query=Kombi%20S%C5%81ODKIEGO%20MI%C5%81EGO%20%C5%BBYCIA,https://www.youtube.com/watch?v=YMsQ5izhIDo,YMsQ5izhIDo
180,Akurat,Lubię Mówić z Tobą,2006,https://www.youtube.com/results?search_query=Akurat%20Lubi%C4%99%20M%C3%B3wi%C4%87%20z%20Tob%C4%85,https://www.youtube.com/watch?v=BwBG_H5oYos,BwBG_H5oYos
181,Maanam,LIPSTICK ON THE GLASS,2015,https://www.youtube.com/results?search_query=Maanam%20LIPSTICK%20ON%20THE%20GLASS,https://www.youtube.com/watch?v=5lO4ZOqlqJg,5lO4ZOqlqJg
182,Fisz Emade Tworzywo,Za mało czasu,2021,https://www.youtube.com/results?search_query=Fisz%20Emade%20Tworzywo%20Za%20ma%C5%82o%20czasu,https://www.youtube.com/watch?v=bDpKE-LVCSo,bDpKE-LVCSo
183,Kortez,Zostań,2016,https://www.youtube.com/results?search_query=Kortez%20Zosta%C5%84,https://www.youtube.com/watch?v=bi_huIZikkM,bi_huIZikkM
184,Hanna Banaszak,W MOIM MAGICZNYM DOMU,1998,https://www.youtube.com/results?search_query=Hanna%20Banaszak%20W%20MOIM%20MAGICZNYM%20DOMU,https://www.youtube.com/watch?v=U5iq-cVKuvs,U5iq-cVKuvs
185,Kaśka Sochacka,Madison,2023,https://www.youtube.com/results?search_query=Ka%C5%9Bka%20Sochacka%20Madison,https://www.youtube.com/watch?v=q_-akkOJU8o,q_-akkOJU8o
186,Zdzisława Sośnicka,ALEJA GWIAZD,1987,https://www.youtube.com/results?search_query=Zdzis%C5%82awa%20So%C5%9Bnicka%20ALEJA%20GWIAZD,https://www.youtube.com/watch?v=Ziqujo1O7rw,Ziqujo1O7rw
187,Magda Umer,KONCERT JESIENNY NA DWA ŚWIERSZCZE I WIATR W KOMINIE,1995,https://www.youtube.com/results?search_query=Magda%20Umer%20KONCERT%20JESIENNY%20NA%20DWA%20%C5%9AWIERSZCZE%20I%20WIATR%20W%20KOMINIE,https://www.youtube.com/watch?v=TKDP0d9SJto,TKDP0d9SJto
188,Edyta Geppert,"JAKA RÓŻA, TAKI CIERŃ",1986,https://www.youtube.com/results?search_query=Edyta%20Geppert%20JAKA%20R%C3%93%C5%BBA%2C%20TAKI%20CIER%C5%83,https://www.youtube.com/watch?v=VBzyU0Xxtpk,VBzyU0Xxtpk
189,Banda i Wanda,HI-FI,1984,https://www.youtube.com/results?search_query=Banda%20i%20Wanda%20HI-FI,https://www.youtube.com/watch?v=4-OBu1nHwI4,4-OBu1nHwI4
190,Kazik & Yugoton,MALCZIKI,,https://www.youtube.com/results?search_query=Kazik%20%26%20Yugoton%20MALCZIKI,https://www.youtube.com/watch?v=iNxDj-i-yi8,iNxDj-i-yi8
191,Kult,CELINA,1993,https://www.youtube.com/results?search_query=Kult%20CELINA,https://www.youtube.com/watch?v=AciQQ7clyUg,AciQQ7clyUg
192,Alicja Majewska,JESZCZE SIĘ TAM ŻAGIEL BIELI,2001,https://www.youtube.com/results?search_query=Alicja%20Majewska%20JESZCZE%20SI%C4%98%20TAM%20%C5%BBAGIEL%20BIELI,https://www.youtube.com/watch?v=9un0ZU8HZO8,9un0ZU8HZO8
193,Budka Suflera,ZA OSTATNI GROSZ,1996,https://www.youtube.com/results?search_query=Budka%20Suflera%20ZA%20OSTATNI%20GROSZ,https://www.youtube.com/watch?v=A68cxylSjzk,A68cxylSjzk
194,Maanam,SZAŁ NIEBIESKICH CIAŁ,2000,https://www.youtube.com/results?search_query=Maanam%20SZA%C5%81%20NIEBIESKICH%20CIA%C5%81,https://www.youtube.com/watch?v=QygEd9k6LXg,QygEd9k6LXg
195,Big Cyc,BERLIN ZACHODNI,2008,https://www.youtube.com/results?search_query=Big%20Cyc%20BERLIN%20ZACHODNI,https://www.youtube.com/watch?v=xI5w1kTxUVE,xI5w1kTxUVE
196,Oddział Zamknięty,OBUDŹ SIĘ,1996,https://www.youtube.com/results?search_query=Oddzia%C5%82%20Zamkni%C4%99ty%20OBUD%C5%B9%20SI%C4%98,https://www.youtube.com/watch?v=wFYpOG5Ldbs,wFYpOG5Ldbs
197,Varius Manx,ZANIM ZROZUMIESZ,1994,https://www.youtube.com/results?search_query=Varius%20Manx%20ZANIM%20ZROZUMIESZ,https://www.youtube.com/watch?v=DxWKCvpoPYI,DxWKCvpoPYI
198,Marek Grechuta & Anawa,ŚWIECIE NASZ,1974,https://www.youtube.com/results?search_query=Marek%20Grechuta%20%26%20Anawa%20%C5%9AWIECIE%20NASZ,https://www.youtube.com/watch?v=fhw117j7LLg,fhw117j7LLg
199,Anna Jantar,TYLE SŁOŃCA W CAŁYM MIEŚCIE,2010,https://www.youtube.com/results?search_query=Anna%20Jantar%20TYLE%20S%C5%81O%C5%83CA%20W%20CA%C5%81YM%20MIE%C5%9ACIE,https://www.youtube.com/watch?v=wChFEkCqt5s,wChFEkCqt5s
200,Taco Hemingway,Deszcz na betonie,2016,https://www.youtube.com/results?search_query=Taco%20Hemingway%20Deszcz%20na%20betonie,https://www.youtube.com/watch?v=WsEBnJrPV1w,WsEBnJrPV1w
201,Ania Dąbrowska,"Charlie, Charlie",2004,https://www.youtube.com/results?search_query=Ania%20D%C4%85browska%20Charlie%2C%20Charlie,https://www.youtube.com/watch?v=8BxqLLqv49A,8BxqLLqv49A
202,Lombard,GOŁĘBI PUCH,1996,https://www.youtube.com/results?search_query=Lombard%20GO%C5%81%C4%98BI%20PUCH,https://www.youtube.com/watch?v=0lB31NuCJ44,0lB31NuCJ44
203,Maanam,PO PROSTU BĄDŹ,2015,https://www.youtube.com/results?search_query=Maanam%20PO%20PROSTU%20B%C4%84D%C5%B9,https://www.youtube.com/watch?v=hIlJrDTv2kI,hIlJrDTv2kI
204,Dżamble,WYMYŚLIŁEM CIEBIE,1971,https://www.youtube.com/results?search_query=D%C5%BCamble%20WYMY%C5%9ALI%C5%81EM%20CIEBIE,https://www.youtube.com/watch?v=3Y9OG3LYQyc,3Y9OG3LYQyc
205,Anita Lipnicka,I WSZYSTKO SIĘ MOŻE ZDARZYĆ,2003,https://www.youtube.com/results?search_query=Anita%20Lipnicka%20I%20WSZYSTKO%20SI%C4%98%20MO%C5%BBE%20ZDARZY%C4%86,https://www.youtube.com/watch?v=3YxOZQqNYY8,3YxOZQqNYY8
206,Czerwone Gitary,"PŁONĄ GÓRY, PŁONĄ LASY",1991,https://www.youtube.com/results?search_query=Czerwone%20Gitary%20P%C5%81ON%C4%84%20G%C3%93RY%2C%20P%C5%81ON%C4%84%20LASY,https://www.youtube.com/watch?v=1WlgS-gYMcs,1WlgS-gYMcs
207,Andrzej Kurylewicz,TEMAT SERIALU POLSKIE DROGI,,https://www.youtube.com/results?search_query=Andrzej%20Kurylewicz%20TEMAT%20SERIALU%20%22POLSKIE%20DROGI%22,https://www.youtube.com/watch?v=yYfWa4N0yy8,yYfWa4N0yy8
208,Hey,MIMO WSZYSTKO,2007,https://www.youtube.com/results?search_query=Hey%20MIMO%20WSZYSTKO,https://www.youtube.com/watch?v=r8p9XengWmw,r8p9XengWmw
209,Kortez,HEJ WY,2018,https://www.youtube.com/results?search_query=Kortez%20HEJ%20WY,https://www.youtube.com/watch?v=GcjsvWNS5Ds,GcjsvWNS5Ds
210,Bajm,BIAŁA ARMIA,1990,https://www.youtube.com/results?search_query=Bajm%20BIA%C5%81A%20ARMIA,https://www.youtube.com/watch?v=y2p2glq7dz0,y2p2glq7dz0
211,Perfect,KOŁYSANKA DLA NIEZNAJOMEJ,2000,https://www.youtube.com/results?search_query=Perfect%20KO%C5%81YSANKA%20DLA%20NIEZNAJOMEJ,https://www.youtube.com/watch?v=hHx7qyFufYc,hHx7qyFufYc
212,Myslovitz,CHŁOPCY,2008,https://www.youtube.com/results?search_query=Myslovitz%20CH%C5%81OPCY,https://www.youtube.com/watch?v=4H04sspfKBc,4H04sspfKBc
213,Stare Dobre Małżeństwo,Z NIM BĘDZIESZ SZCZĘŚLIWSZA,1990,https://www.youtube.com/results?search_query=Stare%20Dobre%20Ma%C5%82%C5%BCe%C5%84stwo%20Z%20NIM%20B%C4%98DZIESZ%20SZCZ%C4%98%C5%9ALIWSZA,https://www.youtube.com/watch?v=KsLc59YFABM,KsLc59YFABM
214,Chłopcy z Placu Broni,O! ELA,1999,https://www.youtube.com/results?search_query=Ch%C5%82opcy%20z%20Placu%20Broni%20O%21%20ELA,https://www.youtube.com/watch?v=fYZiakSB7PQ,fYZiakSB7PQ
215,Dżem,CZERWONY JAK CEGŁA,2012,https://www.youtube.com/results?search_query=D%C5%BCem%20CZERWONY%20JAK%20CEG%C5%81A,https://www.youtube.com/watch?v=eZtRqHildg8,eZtRqHildg8
216,Fisz Emade Tworzywo feat. Justyna Święs,ŚLADY,2014,https://www.youtube.com/results?search_query=Fisz%20Emade%20Tworzywo%20feat.%20Justyna%20%C5%9Awi%C4%99s%20%C5%9ALADY,https://www.youtube.com/watch?v=I2eWcmjp680,I2eWcmjp680
217,Kazik na Żywo,Tata dilera,2016,https://www.youtube.com/results?search_query=Kazik%20na%20%C5%BBywo%20Tata%20dilera,https://www.youtube.com/watch?v=LSrg6BnuEDs,LSrg6BnuEDs
218,Seweryn Krajewski,UCIEKAJ MOJE SERCE,1997,https://www.youtube.com/results?search_query=Seweryn%20Krajewski%20UCIEKAJ%20MOJE%20SERCE,https://www.youtube.com/watch?v=Gyk4pEWZddU,Gyk4pEWZddU
219,Fisz Emade Tworzywo,DWA OGNIE,2019,https://www.youtube.com/results?search_query=Fisz%20Emade%20Tworzywo%20DWA%20OGNIE,https://www.youtube.com/watch?v=sygvbGHjcv0,sygvbGHjcv0
220,Myslovitz,SCENARIUSZ DLA MOICH SĄSIADÓW,1997,https://www.youtube.com/results?search_query=Myslovitz%20SCENARIUSZ%20DLA%20MOICH%20S%C4%84SIAD%C3%93W,https://www.youtube.com/watch?v=AbyJ_h4xfRQ,AbyJ_h4xfRQ
221,Bajm,Jezioro szczęścia,2015,https://www.youtube.com/results?search_query=Bajm%20Jezioro%20szcz%C4%99%C5%9Bcia,https://www.youtube.com/watch?v=DveOTb29CgE,DveOTb29CgE
222,Ørganek,MISSISSIPPI W OGNIU,2016,https://www.youtube.com/results?search_query=%C3%98rganek%20MISSISSIPPI%20W%20OGNIU,https://www.youtube.com/watch?v=brCzJ7ygLY8,brCzJ7ygLY8
223,Myslovitz,DLA CIEBIE,2000,https://www.youtube.com/results?search_query=Myslovitz%20DLA%20CIEBIE,https://www.youtube.com/watch?v=SuUZMMhARBA,SuUZMMhARBA
224,Łona x Konieczny x Krupa,Pan Darek,2023,https://www.youtube.com/results?search_query=%C5%81ona%20x%20Konieczny%20x%20Krupa%20Pan%20Darek,https://www.youtube.com/watch?v=zMESUG7yQqQ,zMESUG7yQqQ
225,Golden Life,24.11.94,,https://www.youtube.com/results?search_query=Golden%20Life%2024.11.94,https://www.youtube.com/watch?v=cmwOe81cAgM,cmwOe81cAgM
226,De Mono,STATKI NA NIEBIE,,https://www.youtube.com/results?search_query=De%20Mono%20STATKI%20NA%20NIEBIE,https://www.youtube.com/watch?v=PO9RNqr91MY,PO9RNqr91MY
227,Bluszcz,LAMPARTY,,https://www.youtube.com/results?search_query=Bluszcz%20LAMPARTY,https://www.youtube.com/watch?v=xTrjg5zk1wU,xTrjg5zk1wU
228,Anna Maria Jopek & Pat Metheny,"TAM, GDZIE NIE SIĘGA WZROK",,https://www.youtube.com/results?search_query=Anna%20Maria%20Jopek%20%26%20Pat%20Metheny%20TAM%2C%20GDZIE%20NIE%20SI%C4%98GA%20WZROK,https://www.youtube.com/watch?v=fMj2grBUFfk,fMj2grBUFfk
229,Ørganek,FOTOGRAF BROK,2024,https://www.youtube.com/results?search_query=%C3%98rganek%20FOTOGRAF%20BROK,https://www.youtube.com/watch?v=-dnIIB2z5ds,-dnIIB2z5ds
230,Riverside,Friend Or Foe,2023,https://www.youtube.com/results?search_query=Riverside%20Friend%20Or%20Foe,https://www.youtube.com/watch?v=EWQQFjyHtro,EWQQFjyHtro
231,Halina Frąckowiak,PAPIEROWY KSIĘŻYC,1987,https://www.youtube.com/results?search_query=Halina%20Fr%C4%85ckowiak%20PAPIEROWY%20KSI%C4%98%C5%BBYC,https://www.youtube.com/watch?v=rlkzBab-wjA,rlkzBab-wjA
232,Wilki,SON OF THE BLUE SKY,2002,https://www.youtube.com/results?search_query=Wilki%20SON%20OF%20THE%20BLUE%20SKY,https://www.youtube.com/watch?v=bix1tb6rVeU,bix1tb6rVeU
233,Męskie Granie Orkiestra 2016,WATAHA,2016,https://www.youtube.com/results?search_query=M%C4%99skie%20Granie%20Orkiestra%202016%20WATAHA,https://www.youtube.com/watch?v=K2Zo_LWODuk,K2Zo_LWODuk
234,"Raz, Dwa, Trzy",POD NIEBEM,2005,https://www.youtube.com/results?search_query=Raz%2C%20Dwa%2C%20Trzy%20POD%20NIEBEM,https://www.youtube.com/watch?v=rA1E3Ok1PvM,rA1E3Ok1PvM
235,Maanam,LUCCIOLA,2011,https://www.youtube.com/results?search_query=Maanam%20LUCCIOLA,https://www.youtube.com/watch?v=Nx1Yvyauff0,Nx1Yvyauff0
236,Maryla Rodowicz,MAŁGOŚKA,1996,https://www.youtube.com/results?search_query=Maryla%20Rodowicz%20MA%C5%81GO%C5%9AKA,https://www.youtube.com/watch?v=26MdTMNpsFM,26MdTMNpsFM
237,Armia,NIEZWYCIĘŻONY,1991,https://www.youtube.com/results?search_query=Armia%20NIEZWYCI%C4%98%C5%BBONY,https://www.youtube.com/watch?v=BI2lrdjYQ2o,BI2lrdjYQ2o
238,Anna Maria Jopek,JA WYSIADAM,2007,https://www.youtube.com/results?search_query=Anna%20Maria%20Jopek%20JA%20WYSIADAM,https://www.youtube.com/watch?v=RJsTBwHT6TY,RJsTBwHT6TY
239,Myslovitz,PEGGY BROWN,1996,https://www.youtube.com/results?search_query=Myslovitz%20PEGGY%20BROWN,https://www.youtube.com/watch?v=wQULTn59k1Q,wQULTn59k1Q
240,Marek Grechuta & Anawa,OCALIĆ OD ZAPOMNIENIA,1974,https://www.youtube.com/results?search_query=Marek%20Grechuta%20%26%20Anawa%20OCALI%C4%86%20OD%20ZAPOMNIENIA,https://www.youtube.com/watch?v=pE_-mac9QU4,pE_-mac9QU4
241,Lech Janerka,KONSTYTUCJE,2001,https://www.youtube.com/results?search_query=Lech%20Janerka%20KONSTYTUCJE,https://www.youtube.com/watch?v=W4MC7RzFeMU,W4MC7RzFeMU
242,Marek Grechuta & Anawa,"WIOSNA, ACH TO TY",,https://www.youtube.com/results?search_query=Marek%20Grechuta%20%26%20Anawa%20WIOSNA%2C%20ACH%20TO%20TY,https://www.youtube.com/watch?v=3NQnnhlRWmc,3NQnnhlRWmc
243,Maria Peszek,SORRY POLSKO,2012,https://www.youtube.com/results?search_query=Maria%20Peszek%20SORRY%20POLSKO,https://www.youtube.com/watch?v=5CytySnKHrY,5CytySnKHrY
244,Bajm,"DWA SERCA, DWA SMUTKI",1986,https://www.youtube.com/results?search_query=Bajm%20DWA%20SERCA%2C%20DWA%20SMUTKI,https://www.youtube.com/watch?v=HPJ5AOL0eCs,HPJ5AOL0eCs
245,Sidney Polak,Otwieram wino,2004,https://www.youtube.com/results?search_query=Sidney%20Polak%20Otwieram%20wino,https://www.youtube.com/watch?v=b16vSZMJ13k,b16vSZMJ13k
246,Jonasz Kofta,PAMIĘTAJCIE O OGRODACH,2007,https://www.youtube.com/results?search_query=Jonasz%20Kofta%20PAMI%C4%98TAJCIE%20O%20OGRODACH,https://www.youtube.com/watch?v=Iuuz598PXQs,Iuuz598PXQs
247,Republika,RAZ NA MILION LAT,1998,https://www.youtube.com/results?search_query=Republika%20RAZ%20NA%20MILION%20LAT,https://www.youtube.com/watch?v=S4L4G343dFQ,S4L4G343dFQ
248,Męskie Granie Orkiestra 2019,SOBIE I WAM,2019,https://www.youtube.com/results?search_query=M%C4%99skie%20Granie%20Orkiestra%202019%20SOBIE%20I%20WAM,https://www.youtube.com/watch?v=dSgLWXmp2YA,dSgLWXmp2YA
249,Brodka,Granda,2010,https://www.youtube.com/results?search_query=Brodka%20Granda,https://www.youtube.com/watch?v=D1CjdBPmIzg,D1CjdBPmIzg
250,TSA,TRZY ZAPAŁKI,,https://www.youtube.com/results?search_query=TSA%20TRZY%20ZAPA%C5%81KI,https://www.youtube.com/watch?v=6uFftMcu1Xg,6uFftMcu1Xg
251,Wojciech Młynarski,JESTEŚMY NA WCZASACH,1966,https://www.youtube.com/results?search_query=Wojciech%20M%C5%82ynarski%20JESTE%C5%9AMY%20NA%20WCZASACH,https://www.youtube.com/watch?v=o1HCzB99IHg,o1HCzB99IHg
252,Kult,DZIEWCZYNA BEZ ZĘBA NA PRZEDZIE,1998,https://www.youtube.com/results?search_query=Kult%20DZIEWCZYNA%20BEZ%20Z%C4%98BA%20NA%20PRZEDZIE,https://www.youtube.com/watch?v=hbN8Zrzlirc,hbN8Zrzlirc
253,Illusion,NÓŻ,2011,https://www.youtube.com/results?search_query=Illusion%20N%C3%93%C5%BB,https://www.youtube.com/watch?v=2sIxHSnxYXo,2sIxHSnxYXo
254,Kazik & Edyta Bartosiewicz,CZTERY POKOJE,,https://www.youtube.com/results?search_query=Kazik%20%26%20Edyta%20Bartosiewicz%20CZTERY%20POKOJE,https://www.youtube.com/watch?v=nNhrzGLdEVE,nNhrzGLdEVE
255,Król,Te smaki i zapachy,2019,https://www.youtube.com/results?search_query=Kr%C3%B3l%20Te%20smaki%20i%20zapachy,https://www.youtube.com/watch?v=eCbY5Rkrs4Y,eCbY5Rkrs4Y
256,"Męskie Granie Orkiestra 2023 (Igo, Mrozu, Vito Bambino)",Supermoce,,https://www.youtube.com/results?search_query=M%C4%99skie%20Granie%20Orkiestra%202023%20%28Igo%2C%20Mrozu%2C%20Vito%20Bambino%29%20Supermoce,https://www.youtube.com/watch?v=pKqVj-ermPY,pKqVj-ermPY
257,Krystyna Prońko,MAŁE TĘSKNOTY,2012,https://www.youtube.com/results?search_query=Krystyna%20Pro%C5%84ko%20MA%C5%81E%20T%C4%98SKNOTY,https://www.youtube.com/watch?v=oHbGP01Xnws,oHbGP01Xnws
258,"Kaczmarski, Gintrowski, Łapiński",MODLITWA O WSCHODZIE SŁOŃCA,,https://www.youtube.com/results?search_query=Kaczmarski%2C%20Gintrowski%2C%20%C5%81api%C5%84ski%20MODLITWA%20O%20WSCHODZIE%20S%C5%81O%C5%83CA,https://www.youtube.com/watch?v=rdnmkg8CQaI,rdnmkg8CQaI
259,Klaus Mitffoch,STRZEŻ SIĘ TYCH MIEJSC,1993,https://www.youtube.com/results?search_query=Klaus%20Mitffoch%20STRZE%C5%BB%20SI%C4%98%20TYCH%20MIEJSC,https://www.youtube.com/watch?v=FxN5ceTZnB0,FxN5ceTZnB0
260,IRA,MÓJ DOM,2014,https://www.youtube.com/results?search_query=IRA%20M%C3%93J%20DOM,https://www.youtube.com/watch?v=ooQ_cAETNyo,ooQ_cAETNyo
261,2 plus 1,WINDĄ DO NIEBA,,https://www.youtube.com/results?search_query=2%20plus%201%20WIND%C4%84%20DO%20NIEBA,https://www.youtube.com/watch?v=C1GID_AKjhQ,C1GID_AKjhQ
262,Sistars,Sutra,2004,https://www.youtube.com/results?search_query=Sistars%20Sutra,https://www.youtube.com/watch?v=pQvWip9D0Xs,pQvWip9D0Xs
263,Stanisław Soyka,CUD NIEPAMIĘCI,2002,https://www.youtube.com/results?search_query=Stanis%C5%82aw%20Soyka%20CUD%20NIEPAMI%C4%98CI,https://www.youtube.com/watch?v=eEqfMGY2gN0,eEqfMGY2gN0
264,Ralph Kaminski,KOSMICZNE ENERGIE,2019,https://www.youtube.com/results?search_query=Ralph%20Kaminski%20KOSMICZNE%20ENERGIE,https://www.youtube.com/watch?v=nV8FGJNQqyM,nV8FGJNQqyM
265,Krzysztof Krawczyk,BO JESTEŚ TY,2003,https://www.youtube.com/results?search_query=Krzysztof%20Krawczyk%20BO%20JESTE%C5%9A%20TY,https://www.youtube.com/watch?v=1QyW_QeR2dQ,1QyW_QeR2dQ
